2.178043159308119758e+00,1.119364511145341190e+00,1.190860169878015906e+00,2.293725565185650961e+00,1.204908295141225771e+00,6.192400637249835249e-01,6.587919485925686214e-01,1.268904589176101272e+00,-1.433368879584152600e+00,-7.366531045676504297e-01,-7.837043541330349639e-01,-1.509499400594098484e+00,-2.090778981140586801e+00,-1.074516720265921599e+00,-1.143147876578068267e+00,-2.201826524740846835e+00
2.124267082098713733e+00,1.091727302892800289e+00,1.161457727521773009e+00,2.237093279198354878e+00,1.175159003336397223e+00,6.039509720760327660e-01,6.425263174267918931e-01,1.237575223241690781e+00,-1.397978875851369596e+00,-7.184650746112732911e-01,-7.643546246857115811e-01,-1.472229727600250948e+00,-2.039157464166912792e+00,-1.047986807915528562e+00,-1.114923454940730974e+00,-2.147463234146644862e+00
2.071818740966379746e+00,1.064772459743305921e+00,1.132781234053887642e+00,2.181859249334121564e+00,1.146144224163324621e+00,5.890393694449015394e-01,6.266622861254129706e-01,1.207019382108297734e+00,-1.363462654424066667e+00,-7.007261087145504330e-01,-7.454826417606705835e-01,-1.435880246111297165e+00,-1.988810486988549675e+00,-1.022111921434947224e+00,-1.087395896756569114e+00,-2.094442177979642938e+00
2.020665353990570789e+00,1.038483134042435196e+00,1.104812765732443136e+00,2.127988952526266075e+00,1.117845822440513670e+00,5.744959355945314927e-01,6.111899391524503455e-01,1.177217967380536301e+00,-1.329798641540253401e+00,-6.834251194463439871e-01,-7.270766097542487039e-01,-1.400428236518029834e+00,-1.939706581105827610e+00,-9.968758881778284620e-01,-1.060547996405619253e+00,-2.042730216353755068e+00
1.970774948639243185e+00,1.012842894105834501e+00,1.077534841354288009e+00,2.075448718085656452e+00,1.090246110745696662e+00,5.603115804053371285e-01,5.960996057873784171e-01,1.148152352204083515e+00,-1.296965796096020807e+00,-6.665512931251664774e-01,-7.091250242972746420e-01,-1.365851540160392563e+00,-1.891815054979102628e+00,-9.722629348018838602e-01,-1.034362973076188963e+00,-1.992295027609597646e+00
1.922116341784982252e+00,9.878357139488834759e-01,1.050930411328714120e+00,2.024205706655437531e+00,1.063327838360617283e+00,5.464774381935855185e-01,5.813818540806118262e-01,1.119804369623287998e+00,-1.264943596494166655e+00,-6.500940830602776055e-01,-6.916166650644642866e-01,-1.332128545477595294e+00,-1.845105974845544061e+00,-9.482576774100339723e-01,-1.008824460276302570e+00,-1.943105088112401457e+00
1.874659120214531516e+00,9.634459632699307052e-01,1.024982847020907695e+00,1.974227889685363557e+00,1.037074180488770647e+00,5.329848621700543632e-01,5.670274849582304100e-01,1.092156301226231419e+00,-1.233712027817528423e+00,-6.340432029596588803e-01,-6.745405887613513674e-01,-1.299238174500184195e+00,-1.799550146009558649e+00,-9.248451119349713201e-01,-9.839164956041108745e-01,-1.895129652548711796e+00
1.828373621619546308e+00,9.396583976808483563e-01,9.996759303585114331e-01,1.925484029412912967e+00,1.011468727739358142e+00,5.198254190355088289e-01,5.530275264722585016e-01,1.065190866070145015e+00,-1.203251569319009562e+00,-6.183886205007471659e-01,-6.578861222843733758e-01,-1.267159869675626105e+00,-1.755119094595155804e+00,-9.020106047611303746e-01,-9.596235107708707135e-01,-1.848338734709568776e+00
1.783230916056683713e+00,9.164581491787922030e-01,9.749938436948013543e-01,1.877943659338667581e+00,9.864954758708829319e-01,5.069908837096132048e-01,5.393732281929047856e-01,1.038891209880256516e+00,-1.173543182220476266e+00,-6.031205510599056963e-01,-6.416428560498330658e-01,-1.235873581019168332e+00,-1.711785049748848264e+00,-8.797398835782010984e-01,-9.359303218702575977e-01,-1.802703088748148996e+00
1.739202787865447242e+00,8.938307168532164670e-01,9.509211599221426559e-01,1.831577065183761066e+00,9.621388157879791070e-01,4.944732341899895633e-01,5.260560557392598424e-01,1.013240894515321067e+00,-1.144568297812902369e+00,-5.882294515967162463e-01,-6.258006374875708655e-01,-1.205359753581945803e+00,-1.669520926281964357e+00,-8.580190284604710671e-01,-9.128221198879301612e-01,-1.758194190900161047e+00
1.696261718032480381e+00,8.717619578223320120e-01,9.274428328295449830e-01,1.786355266317485757e+00,9.383835237852180544e-01,4.822646465382038339e-01,5.130676854450291202e-01,9.882238876932469829e-01,-1.116308805850320329e+00,-5.737060146892676293e-01,-6.103495646952772358e-01,-1.175599315228500252e+00,-1.628300307741523012e+00,-8.368344631664174083e-01,-8.902844614454132888e-01,-1.714784221655561547e+00
1.654380866991286725e+00,8.502380783933457531e-01,9.045441876982911467e-01,1.742249997643455783e+00,9.152147520317978069e-01,4.703574899895505146e-01,5.003999991559716642e-01,9.638245529703975967e-01,-1.088747043230329004e+00,-5.595411627167149460e-01,-5.952799802494819215e-01,-1.146573664716076690e+00,-1.588097429899091750e+00,-8.161729466531155719e-01,-8.683032597725175439e-01,-1.672446048370458627e+00
1.613534057846628622e+00,8.292456254409525940e-01,8.822109121297599943e-01,1.699233691933001555e+00,8.926180192911650213e-01,4.587443221835758589e-01,4.880450791557884305e-01,9.400276399683055173e-01,-1.061865782954079407e+00,-5.457260421854702725e-01,-5.805824651693498595e-01,-1.118264660068239769e+00,-1.548887164647304582e+00,-7.960215648001551791e-01,-8.468647759026485256e-01,-1.631153208308324665e+00
1.573695760013114064e+00,8.087714779986951985e-01,8.604290470997113527e-01,1.657279462594754893e+00,8.705792018697707801e-01,4.474178845123605308e-01,4.759952032172926617e-01,9.168182748416893180e-01,-1.035648223358839770e+00,-5.322520181954811802e-01,-5.662478330295112050e-01,-1.090654607235548301e+00,-1.510645004293976079e+00,-7.763677223378950831e-01,-8.259556100855058869e-01,-1.590879892099924753e+00
1.534841073257750432e+00,7.888028390579320259e-01,8.391849782334416252e-01,1.616361086869652741e+00,8.490845247893021863e-01,4.363710975836530004e-01,4.642428397757660252e-01,8.941819509818156320e-01,-1.010077977616409051e+00,-5.191106690431371851e-01,-5.522671242182465301e-01,-1.063726249036198279e+00,-1.473347046243998149e+00,-7.571991349750094580e-01,-8.055626934118025329e-01,-1.551600927611620939e+00
1.496945712136488194e+00,7.693272275692907280e-01,8.184654272963561850e-01,1.576452989440861208e+00,8.281205531768729422e-01,4.255970567960196127e-01,4.527806432214857568e-01,8.721045199493975275e-01,-9.851390634908161470e-01,-5.062937809574311609e-01,-5.386316003374382877e-01,-1.037462754369722795e+00,-1.436969978059437603e+00,-7.385038217204060729e-01,-7.856732796447718492e-01,-1.513291764211969426e+00
1.459985990815028112e+00,7.503324706416060197e-01,7.982574438946409279e-01,1.537530226448368342e+00,8.076741838677901075e-01,4.150890280232432117e-01,4.416014493084791104e-01,8.505721826313582534e-01,-9.608158933489019393e-01,-4.937933429660840701e-01,-5.253327387407870086e-01,-1.011847707697006049e+00,-1.401491062888505335e+00,-7.202700973947167018e-01,-7.662749372533540493e-01,-1.475928457426776141e+00
1.423938808264403111e+00,7.318066959334662558e-01,7.785483973808439151e-01,1.499568469898260537e+00,7.877326372156497891e-01,4.048404434052754186e-01,4.306982706766369629e-01,8.295714806159368848e-01,-9.370932644175413717e-01,-4.816015418884277421e-01,-5.123622272068800720e-01,-9.868650987800370311e-01,-1.366888125254282382e+00,-7.024865653266797461e-01,-7.473555416420848418e-01,-1.439487653973021919e+00
1.388781633822083972e+00,7.137383242326137411e-01,7.593259689593102602e-01,1.462543992456933895e+00,7.682834491046419689e-01,3.948448972431103932e-01,4.200642924843858705e-01,8.090892877807430716e-01,-9.139563492814154477e-01,-4.697107574519118756e-01,-4.997119587437827692e-01,-9.624993126749897820e-01,-1.333139537194326874e+00,-6.851421102298496102e-01,-7.289032675728287503e-01,-1.403946577162298981e+00
1.354492493109580531e+00,6.961160622185600388e-01,7.405781439865332105e-01,1.426433652620738401e+00,7.493144631590722415e-01,3.850961419950139630e-01,4.096928681491900925e-01,7.891128020885027627e-01,-8.913906866153932240e-01,-4.581135575291855888e-01,-4.873740265219044798e-01,-9.387351199723747985e-01,-1.300224204742490786e+00,-6.682258912551807262e-01,-7.109065817736197612e-01,-1.369283012664640253e+00
1.321049954297742302e+00,6.789288954038932289e-01,7.222932044616117153e-01,1.391214880251785857e+00,7.308138231452321332e-01,3.755880843716074002e-01,3.995775151932219327e-01,7.696295375853687837e-01,-8.693821721457343221e-01,-4.468026934927765703e-01,-4.753407189319729942e-01,-9.155576672781632341e-01,-1.268121554744507717e+00,-6.517273352151445875e-01,-6.933542357299917747e-01,-1.335475294623840847e+00
1.288433114711163840e+00,6.621660812498642024e-01,7.044597217021170144e-01,1.356865662470876588e+00,7.127699655608658036e-01,3.663147815273624097e-01,3.897119111916010348e-01,7.506273165967923822e-01,-8.479170498344569262e-01,-4.357710956844619843e-01,-4.636045147650270093e-01,-8.929524679299308820e-01,-1.236811521999098273e+00,-6.356361299751424054e-01,-6.762352586542901278e-01,-1.302502292115589988e+00
1.256621587763335768e+00,6.458171424519507653e-01,6.870665492007953512e-01,1.323364529898735986e+00,6.951716124076056103e-01,3.572704373461297322e-01,3.800898898206737653e-01,7.320942621160809738e-01,-8.269819032813674475e-01,-4.250118689965027285e-01,-4.521580785114162615e-01,-8.709053929422233553e-01,-1.206274536716568591e+00,-6.199422180080859102e-01,-6.595389506285724845e-01,-1.270343395939957487e+00
1.225595490214362870e+00,6.298718603912013547e-01,6.701028156586379403e-01,1.290690543236951981e+00,6.780077641418561507e-01,3.484493988183777202e-01,3.707054370038600499e-01,7.140187903808821179e-01,-8.065636473383737126e-01,-4.145182885619763669e-01,-4.409942557758693704e-01,-8.494026621754804385e-01,-1.176491512287054286e+00,-6.046357901081157449e-01,-6.432548759168118524e-01,-1.238978505739973368e+00
1.195335429743291433e+00,6.143202687472647527e-01,6.535579181899641155e-01,1.258823280180232373e+00,6.612676927997201970e-01,3.398461525078773637e-01,3.615526871526593133e-01,6.963896036329545458e-01,-7.866495199308403130e-01,-4.042837955515161119e-01,-4.301060688057631864e-01,-8.284308357229993591e-01,-1.147443833350767051e+00,-5.897072792595277058e-01,-6.273728564422218490e-01,-1.208388017438248419e+00
1.165822492827278900e+00,5.991526472691165450e-01,6.374215156952742767e-01,1.227742822651799903e+00,6.449409352916736227e-01,3.314553211056252557e-01,3.526259195004675107e-01,6.791956830567024150e-01,-7.672270740808780909e-01,-3.943019930738296819e-01,-4.194867121298009316e-01,-8.079768055105567282e-01,-1.119113344162789625e+00,-5.751473546570774475e-01,-6.118829654256272566e-01,-1.178552810983789501e+00
1.137038232920024816e+00,5.843595156995846640e-01,6.216835223977242864e-01,1.197429744353943670e+00,6.290172868627927905e-01,3.232716600688501085e-01,3.439195545269108645e-01,6.624262818920557683e-01,-7.482841701275761981e-01,-3.845666421774330268e-01,-4.091295483043706493e-01,-7.880277871034342407e-01,-1.091482337245143430e+00,-5.609469158739224248e-01,-5.967755211809037119e-01,-1.149454238401343975e+00
1.108964658922080293e+00,5.699316278498810506e-01,6.063341015391885414e-01,1.167865098625953779e+00,6.134867947144510003e-01,3.152900543430032787e-01,3.354281504704647587e-01,6.460709187173964141e-01,-7.298089681393202799e-01,-3.750716579511035320e-01,-3.990281037649272000e-01,-7.685713117157321195e-01,-1.064533542319039849e+00,-5.470970871735598706e-01,-5.820410810636096333e-01,-1.121074112135808987e+00
1.081584223935823985e+00,5.558599658204318450e-01,5.913636592319639895e-01,1.139030406601838852e+00,5.983397517834948554e-01,3.075055151646827190e-01,3.271463999271753131e-01,6.301193708983279240e-01,-7.117899205134486929e-01,-3.658111057206115957e-01,-3.891760647798035433e-01,-7.495952184169708543e-01,-1.038250115510391813e+00,-5.335892119622016594e-01,-5.676704355690247450e-01,-1.093394693684416774e+00
1.054879814298080865e+00,5.421357343643973259e-01,5.767628384622797144e-01,1.110907645660435428e+00,5.835666906750147653e-01,2.999131769434937866e-01,3.190691265333590598e-01,6.145616681981964646e-01,-6.942157647586254532e-01,-3.567791973393568128e-01,-3.795672735039228307e-01,-7.310876465311146877e-01,-1.012615628821846414e+00,-5.204148473781221584e-01,-5.536546025759107037e-01,-1.066398682509594353e+00
1.028834738883525279e+00,5.287503553903559750e-01,5.625225132418575358e-01,1.083479238160681479e+00,5.691583777449139570e-01,2.925082942208967474e-01,3.111912817302073808e-01,5.993880865463684371e-01,-6.770755164554167482e-01,-3.479702875705872334e-01,-3.701957241299451140e-01,-7.130370282232623147e-01,-9.876140598647499269e-01,-5.075657590145945530e-01,-5.399848217323930388e-01,-1.040069205225562232e+00
1.003432718672183643e+00,5.156954626007176357e-01,5.486337829038726577e-01,1.056728040455019224e+00,5.551058073285805028e-01,2.852862387041404379e-01,3.035079416082726578e-01,5.845891419603692629e-01,-6.603584623906704199e-01,-3.393788705589430577e-01,-3.610555591344417059e-01,-6.954320812693737253e-01,-9.632297818446338145e-01,-4.950339157731181716e-01,-5.266525489804551041e-01,-1.014389805051921112e+00
9.786578765745180819e-01,5.029628962625162236e-01,5.350879665397474394e-01,1.030637332174057175e+00,5.414001961120544770e-01,2.782424963734291268e-01,2.960143038298647111e-01,5.701555846180861309e-01,-6.440541538614097394e-01,-3.309995763891176446e-01,-3.521410656167527908e-01,-6.782618020045131368e-01,-9.394475537939598331e-01,-4.828114848437208839e-01,-5.136494512156248859e-01,-9.893444315276266332e-01
9.544947275077280135e-01,4.905446981073101065e-01,5.218765975733004048e-01,1.005190805775795004e+00,5.280329776421698318e-01,2.713726646605127968e-01,2.887056846274335120e-01,5.560783930763282257e-01,-6.281524001440537130e-01,-3.228271677294857200e-01,-3.434466717282384507e-01,-6.615154584452000996e-01,-9.162525110460192357e-01,-4.708908268091980820e-01,-5.009674010785124532e-01,-9.649174304789303047e-01
9.309281687170696262e-01,4.784331063570056997e-01,5.089914184688612009e-01,9.803725563528795650e-01,5.149957969722432916e-01,2.646724496969389828e-01,2.815775158760617236e-01,5.423487686321302181e-01,-6.126432621248831811e-01,-3.148565365586005194e-01,-3.349669431896918903e-01,-6.451825835815703236e-01,-8.936301559440319453e-01,-4.592644908702278039e-01,-4.885984718749464273e-01,-9.410935342350102983e-01
9.079434703361419778e-01,4.666205508724931561e-01,4.964243755700413208e-01,9.561670716915185997e-01,5.022805054399596125e-01,2.581376636302448735e-01,2.746253422382382015e-01,5.289581298232775008e-01,-5.975170460877705647e-01,-3.070827009725141665e-01,-3.266965798947379374e-01,-6.292529688351536921e-01,-8.715663487796390108e-01,-4.479252101883788861e-01,-4.765349326215317927e-01,-9.178578520851806699e-01
8.855262661802417723e-01,4.550996484220634075e-01,4.841676140659370020e-01,9.325592225758434495e-01,4.898791555741935366e-01,2.517642220064134628e-01,2.678448183791268811e-01,5.158981070646121436e-01,-5.827642976552926957e-01,-2.995008020709256091e-01,-3.186304125970940149e-01,-6.137166576781809546e-01,-8.500472989551248748e-01,-4.368658973441002513e-01,-4.647692432135335783e-01,-8.951958609717118875e-01
8.636625447670294164e-01,4.438631980666477572e-01,4.722134730816167081e-01,9.095342533316561617e-01,4.777839961275805458e-01,2.455481412169567279e-01,2.612317062505909449e-01,5.031605374167702482e-01,-5.683757958794365406e-01,-2.921061009202094993e-01,-3.107633996796230758e-01,-5.985639394104289579e-01,-8.290595563638445409e-01,-4.260796399068529916e-01,-4.532940497120661605e-01,-8.730933964124478752e-01
8.423386405588974002e-01,4.329041766589966644e-01,4.605544808898249798e-01,8.870777726036528366e-01,4.659874672317358413e-01,2.394855360090306640e-01,2.547818724422751258e-01,4.907374594840787640e-01,-5.543425474782068818e-01,-2.848939755914288163e-01,-3.030906240031587817e-01,-5.837853430897177454e-01,-8.085900029834697245e-01,-4.155596961146164614e-01,-4.421021797476419324e-01,-8.515366436475426681e-01
8.215412254215636034e-01,4.222157344539838042e-01,4.491833502409096623e-01,8.651757443603579345e-01,4.544821956720898060e-01,2.335726170570257831e-01,2.484912855980892232e-01,4.786211084384243142e-01,-5.406557812145317277e-01,-2.778599182714783788e-01,-2.956072898331332244e-01,-5.693716316122625631e-01,-7.886258446767971941e-01,-4.052994906600672631e-01,-4.311866380372067487e-01,-8.305121290047865479e-01
8.012573002935537980e-01,4.117911908272928745e-01,4.380929738080533986e-01,8.438144791211480422e-01,4.432609902793894219e-01,2.278056885941152909e-01,2.423560138964797050e-01,4.668039111659827434e-01,-5.273069424139544825e-01,-2.709995324455553023e-01,-2.883087198420870578e-01,-5.553137959391841738e-01,-7.691546031949966222e-01,-3.952926105807982871e-01,-4.205406020118606647e-01,-8.100067114781216437e-01
