7.349540293216705322e-02,-2.738489955663681030e-02,-7.840260118246078491e-02,1.629000008106231689e-01,-7.076280191540718079e-03,7.349540293216705322e-02,-2.738489955663681030e-02,-7.840260118246078491e-02,1.629000008106231689e-01,-7.076280191540718079e-03,-1.923869922757148743e-02,-3.009999915957450867e-02,-8.013150095939636230e-02,8.049999922513961792e-02,1.304450035095214844e-01,1.500000000000000000e+00,0.000000000000000000e+00
1.301899999380111694e-01,2.162479981780052185e-02,-1.193770021200180054e-01,3.292329907417297363e-01,8.604940026998519897e-03,1.319569945335388184e-01,-8.745989948511123657e-02,-1.253190040588378906e-01,6.313449889421463013e-02,2.905260026454925537e-02,1.307040005922317505e-01,3.900000080466270447e-02,-1.698870062828063965e-01,3.130000084638595581e-02,2.008710056543350220e-01,1.600000000000000089e+00,1.800000000000000000e+02
1.467809975147247314e-01,3.441739827394485474e-02,-1.320070028305053711e-01,2.407159954309463501e-01,5.640970170497894287e-02,1.184509992599487305e-01,-1.039599999785423279e-01,-1.165260002017021179e-01,6.472779810428619385e-02,8.024699985980987549e-02,1.257279962301254272e-01,5.139999836683273315e-02,-1.551350057125091553e-01,2.549999952316284180e-02,2.332099974155426025e-01,1.600000000000000089e+00,1.900000000000000000e+02
1.266359984874725342e-01,2.776860073208808899e-02,-1.376159936189651489e-01,1.530459970235824585e-01,7.344280183315277100e-02,1.202730014920234680e-01,-1.264950037002563477e-01,-1.079239994287490845e-01,4.843299835920333862e-02,1.631480008363723755e-01,1.288229972124099731e-01,5.939999967813491821e-02,-1.415040045976638794e-01,5.049999803304672241e-03,2.334659993648529053e-01,1.600000000000000089e+00,2.000000000000000000e+02
1.544239968061447144e-01,1.553449966013431549e-02,-1.395210027694702148e-01,2.810159921646118164e-01,1.747649908065795898e-02,3.098350018262863159e-02,-1.820999979972839355e-01,-1.151850000023841858e-01,9.311970323324203491e-02,2.685480006039142609e-02,1.796990036964416504e-01,-3.830000013113021851e-02,-1.152639985084533691e-01,3.999999910593032837e-02,1.582700014114379883e-01,1.600000000000000089e+00,2.100000000000000000e+02
7.868029922246932983e-02,2.471279911696910858e-02,-1.331409960985183716e-01,8.965750038623809814e-02,-6.006940081715583801e-02,1.288570016622543335e-01,-1.392830014228820801e-01,-1.048320010304450989e-01,3.497250005602836609e-02,2.061399966478347778e-01,1.326719969511032104e-01,6.150000169873237610e-02,-1.352220028638839722e-01,-8.530000224709510803e-03,2.212660014629364014e-01,1.600000000000000089e+00,2.200000000000000000e+02
4.078650102019309998e-02,4.926740005612373352e-02,-1.211140006780624390e-01,4.961289837956428528e-02,-2.578850090503692627e-01,1.616239994764328003e-01,-1.667629927396774292e-01,-1.021360009908676147e-01,2.056259894743561745e-03,2.711139917373657227e-01,1.426019966602325439e-01,6.120000034570693970e-02,-1.244610026478767395e-01,-3.510000184178352356e-02,1.803109943866729736e-01,1.600000000000000089e+00,2.300000000000000000e+02
9.430509991943836212e-03,8.717740327119827271e-02,-1.066090017557144165e-01,1.679559983313083649e-02,-3.390220105648040771e-01,2.070859968662261963e-01,-1.945739984512329102e-01,-1.037719994783401489e-01,-3.249140083789825439e-02,2.871919870376586914e-01,1.530719995498657227e-01,5.469999834895133972e-02,-1.167939975857734680e-01,-5.480000004172325134e-02,1.332260072231292725e-01,1.600000000000000089e+00,2.400000000000000000e+02
-4.902549833059310913e-02,1.046980023384094238e-01,-9.289900213479995728e-02,8.346299873664975166e-04,-2.194669991731643677e-01,2.457309961318969727e-01,-2.202309966087341309e-01,-1.083149984478950500e-01,-5.924649909138679504e-02,2.574470043182373047e-01,1.617469936609268188e-01,4.219999909400939941e-02,-1.127120032906532288e-01,-6.560000032186508179e-02,9.187959879636764526e-02,1.600000000000000089e+00,2.500000000000000000e+02
-1.675619930028915405e-01,8.736179769039154053e-02,-8.258180320262908936e-02,3.293029963970184326e-02,-3.351030126214027405e-02,2.427240014076232910e-01,-2.469400018453598022e-01,-1.165060028433799744e-01,-6.073430180549621582e-02,1.767179965972900391e-01,1.694889962673187256e-01,1.510000042617321014e-02,-1.123199984431266785e-01,-6.289999932050704956e-02,4.868320003151893616e-02,1.600000000000000089e+00,2.600000000000000000e+02
-2.820119857788085938e-01,3.910339996218681335e-02,-7.909949868917465210e-02,1.082210019230842590e-01,6.052820011973381042e-02,1.914699971675872803e-01,-2.520860135555267334e-01,-1.199679970741271973e-01,-2.878800034523010254e-02,1.217439994215965271e-01,1.711519956588745117e-01,-5.900000222027301788e-03,-1.142600029706954956e-01,-4.549999907612800598e-02,4.132340103387832642e-02,1.600000000000000089e+00,2.700000000000000000e+02
-3.088349997997283936e-01,-2.109570056200027466e-02,-8.572240173816680908e-02,1.907390058040618896e-01,5.755500122904777527e-02,1.205030009150505066e-01,-2.455189973115921021e-01,-1.200440004467964172e-01,1.862479932606220245e-02,7.425510138273239136e-02,1.705929934978485107e-01,-2.679999917745590210e-02,-1.163960024714469910e-01,-1.850000023841857910e-02,6.185770034790039062e-02,1.600000000000000089e+00,2.800000000000000000e+02
-2.637049853801727295e-01,-6.740680336952209473e-02,-9.610939770936965942e-02,2.485519945621490479e-01,2.979050017893314362e-02,6.143270060420036316e-02,-2.282810062170028687e-01,-1.167230010032653809e-01,6.486339867115020752e-02,4.034079983830451965e-02,1.680559962987899780e-01,-4.560000076889991760e-02,-1.176280006766319275e-01,1.020000036805868149e-02,1.099399998784065247e-01,1.600000000000000089e+00,2.900000000000000000e+02
1.192120015621185303e-01,-1.318699959665536880e-02,-1.472750008106231689e-01,2.247949987649917603e-01,2.269309945404529572e-02,3.018059954047203064e-02,-1.467909961938858032e-01,-1.237839981913566589e-01,1.125330030918121338e-01,3.312350064516067505e-02,1.771650016307830811e-01,-5.460000038146972656e-02,-1.151039972901344299e-01,5.119999870657920837e-02,2.093520015478134155e-01,1.600000000000000089e+00,3.000000000000000000e+02
8.002779632806777954e-02,-4.019650071859359741e-02,-1.511850059032440186e-01,1.454869955778121948e-01,2.889079973101615906e-02,5.624309927225112915e-02,-1.123439967632293701e-01,-1.509760022163391113e-01,1.105389967560768127e-01,6.208720058202743530e-02,1.724070012569427490e-01,-6.710000336170196533e-02,-1.149870008230209351e-01,4.830000177025794983e-02,2.364200055599212646e-01,1.600000000000000089e+00,3.100000000000000000e+02
4.472609981894493103e-02,-8.088520169258117676e-02,-1.455509960651397705e-01,8.390530198812484741e-02,4.796740040183067322e-02,9.191910177469253540e-02,-8.080410212278366089e-02,-1.930759996175765991e-01,8.659400045871734619e-02,1.013559997081756592e-01,1.670069992542266846e-01,-7.590000331401824951e-02,-1.154159978032112122e-01,3.299999982118606567e-02,2.294989973306655884e-01,1.600000000000000089e+00,3.200000000000000000e+02
1.766120083630084991e-02,-1.398690044879913330e-01,-1.297499984502792358e-01,5.421210080385208130e-02,4.777619987726211548e-02,1.093150004744529724e-01,-6.652630120515823364e-02,-2.161159962415695190e-01,6.741090118885040283e-02,1.175440028309822083e-01,1.645610034465789795e-01,-7.940000295639038086e-02,-1.158920004963874817e-01,2.290000021457672119e-02,2.149430066347122192e-01,1.600000000000000089e+00,3.300000000000000000e+02
2.871270116884261370e-04,-2.005400061607360840e-01,-1.103160008788108826e-01,2.527059987187385559e-02,1.655389927327632904e-02,1.401710063219070435e-01,-4.132749885320663452e-02,-2.591310143470764160e-01,2.038669958710670471e-02,1.310829967260360718e-01,1.605820059776306152e-01,-8.489999920129776001e-02,-1.171649992465972900e-01,1.200000056996941566e-03,1.746270060539245605e-01,1.600000000000000089e+00,3.400000000000000000e+02
-7.198839914053678513e-03,-2.249670028686523438e-01,-9.305240213871002197e-02,1.539019960910081863e-02,-7.556700147688388824e-03,1.663450002670288086e-01,-2.086439915001392365e-02,-2.899709939956665039e-01,-2.939639985561370850e-02,1.201440021395683289e-01,1.575240045785903931e-01,-8.990000188350677490e-02,-1.183390021324157715e-01,-1.940000057220458984e-02,1.342429965734481812e-01,1.600000000000000089e+00,3.500000000000000000e+02
-4.999420139938592911e-03,-1.982170045375823975e-01,-8.028409630060195923e-02,7.908049970865249634e-02,-4.221510142087936401e-03,1.881980001926422119e-01,-5.335669964551925659e-03,-2.996810078620910645e-01,-7.505120337009429932e-02,1.012239977717399597e-01,1.545619964599609375e-01,-9.570000320672988892e-02,-1.187470033764839172e-01,-3.579999879002571106e-02,1.020490005612373352e-01,1.600000000000000089e+00,3.600000000000000000e+02
5.830000154674053192e-03,-1.389999985694885254e-01,-7.519999891519546509e-02,2.070000022649765015e-01,2.569999918341636658e-02,-1.958819925785064697e-01,-1.269160062074661255e-01,2.139730006456375122e-02,4.813550040125846863e-02,-1.707769930362701416e-01,1.339240074157714844e-01,-2.566309869289398193e-01,-3.277029842138290405e-02,3.541269898414611816e-01,1.237810030579566956e-01,1.699999999999999956e+00,0.000000000000000000e+00
2.260000072419643402e-02,-7.900000363588333130e-02,-8.030000329017639160e-02,3.190000057220458984e-01,4.820000007748603821e-02,-1.866330057382583618e-01,-6.558950245380401611e-02,-1.680440083146095276e-02,1.050779968500137329e-01,-1.075579971075057983e-01,1.580799967050552368e-01,-2.306820005178451538e-01,-2.488750033080577850e-02,4.111079871654510498e-01,1.480389982461929321e-01,1.699999999999999956e+00,1.000000000000000000e+01
4.170000180602073669e-02,-3.900000080466270447e-02,-9.170000255107879639e-02,3.959999978542327881e-01,4.100000113248825073e-02,-1.488990038633346558e-01,-1.260249968618154526e-02,-6.452430039644241333e-02,1.542740017175674438e-01,-4.074870049953460693e-02,1.861820071935653687e-01,-2.008810043334960938e-01,-1.621099933981895447e-02,4.414040148258209229e-01,1.519930064678192139e-01,1.699999999999999956e+00,2.000000000000000000e+01
6.089999899268150330e-02,-2.109999954700469971e-02,-1.049999967217445374e-01,4.160000085830688477e-01,1.950000040233135223e-02,-9.246750175952911377e-02,3.116570040583610535e-02,-1.083680018782615662e-01,1.783079952001571655e-01,5.522289779037237167e-03,2.107390016317367554e-01,-1.702830046415328979e-01,-6.557969842106103897e-03,4.264560043811798096e-01,1.357049942016601562e-01,1.699999999999999956e+00,3.000000000000000000e+01
7.919999957084655762e-02,-2.089999988675117493e-02,-1.180000007152557373e-01,3.519999980926513672e-01,5.940000060945749283e-03,-2.950149960815906525e-02,6.025579944252967834e-02,-1.398400068283081055e-01,1.704960018396377563e-01,2.918660081923007965e-02,2.231059968471527100e-01,-1.459400057792663574e-01,4.333550110459327698e-03,3.669990003108978271e-01,1.076909974217414856e-01,1.699999999999999956e+00,4.000000000000000000e+01
9.529999643564224243e-02,-3.200000151991844177e-02,-1.289999932050704956e-01,2.569999992847442627e-01,1.759999990463256836e-02,3.123869933187961578e-02,6.928090006113052368e-02,-1.555240005254745483e-01,1.323660016059875488e-01,3.892070055007934570e-02,2.170639932155609131e-01,-1.361950039863586426e-01,1.697080023586750031e-02,2.820209860801696777e-01,7.692019641399383545e-02,1.699999999999999956e+00,5.000000000000000000e+01
1.080000028014183044e-01,-4.749999940395355225e-02,-1.360000073909759521e-01,1.710000038146972656e-01,6.210000067949295044e-02,8.146979659795761108e-02,5.819860100746154785e-02,-1.568679958581924438e-01,7.101179659366607666e-02,4.210650175809860229e-02,1.910640001296997070e-01,-1.461320072412490845e-01,3.134790062904357910e-02,1.955160051584243774e-01,4.662320017814636230e-02,1.699999999999999956e+00,6.000000000000000000e+01
1.159999966621398926e-01,-5.999999865889549255e-02,-1.330000013113021851e-01,7.869999855756759644e-02,6.710000336170196533e-02,1.163240000605583191e-01,3.162720054388046265e-02,-1.477919965982437134e-01,-1.136880018748342991e-03,4.386340081691741943e-02,1.499540060758590698e-01,-1.735939979553222656e-01,4.661529883742332458e-02,1.262139976024627686e-01,1.564870029687881470e-02,1.699999999999999956e+00,7.000000000000000000e+01
1.199999973177909851e-01,-6.310000270605087280e-02,-1.190000027418136597e-01,-3.929999843239784241e-02,-3.950000181794166565e-02,1.333989948034286499e-01,-2.495150081813335419e-03,-1.341480016708374023e-01,-6.224539875984191895e-02,4.498559981584548950e-02,1.002599969506263733e-01,-2.114170044660568237e-01,6.111560016870498657e-02,7.851850241422653198e-02,-1.796890050172805786e-02,1.699999999999999956e+00,8.000000000000000000e+01
1.209999993443489075e-01,-5.739999935030937195e-02,-9.939999878406524658e-02,-1.379999965429306030e-01,-1.720000058412551880e-01,1.352429986000061035e-01,-3.685919940471649170e-02,-1.201950013637542725e-01,-8.055119961500167847e-02,4.265930131077766418e-02,4.991139844059944153e-02,-2.471109926700592041e-01,7.300060242414474487e-02,4.777840152382850647e-02,-5.117199942469596863e-02,1.699999999999999956e+00,9.000000000000000000e+01
1.759999990463256836e-01,5.820000171661376953e-02,-1.319999992847442627e-01,2.750000059604644775e-01,-1.750000007450580597e-02,7.818859815597534180e-02,2.695789933204650879e-02,-3.533929958939552307e-02,4.293729960918426514e-01,1.003329977393150330e-01,2.916629910469055176e-01,-2.594639956951141357e-01,-6.816569715738296509e-02,1.815970055758953094e-02,7.175800204277038574e-02,1.699999999999999956e+00,1.000000000000000000e+02
1.209999993443489075e-01,-5.070000141859054565e-02,-7.970000058412551880e-02,-1.630000025033950806e-01,-2.029999941587448120e-01,1.283359974622726440e-01,-6.505239754915237427e-02,-1.081579998135566711e-01,-3.622680157423019409e-02,3.530060127377510071e-02,3.029010025784373283e-03,-2.684850096702575684e-01,7.974790036678314209e-02,2.713420055806636810e-02,-7.478869706392288208e-02,1.699999999999999956e+00,1.100000000000000000e+02
1.089999973773956299e-01,-4.980000108480453491e-02,-6.369999796152114868e-02,-9.220000356435775757e-02,-9.189999848604202271e-02,1.183319985866546631e-01,-8.215110003948211670e-02,-9.896270185708999634e-02,5.691299960017204285e-02,2.535429969429969788e-02,-3.818079829216003418e-02,-2.697359919548034668e-01,7.762850075960159302e-02,1.438629999756813049e-02,-7.893340289592742920e-02,1.699999999999999956e+00,1.200000000000000000e+02
8.089999854564666748e-02,-5.550000071525573730e-02,-5.429999902844429016e-02,4.509999975562095642e-02,4.289999976754188538e-02,1.077720001339912415e-01,-8.585689961910247803e-02,-9.427600353956222534e-02,1.655769944190979004e-01,1.888749934732913971e-02,-7.399839907884597778e-02,-2.521309852600097656e-01,6.256750226020812988e-02,1.409970037639141083e-02,-6.192259863018989563e-02,1.699999999999999956e+00,1.300000000000000000e+02
5.539999902248382568e-02,-5.920000001788139343e-02,-5.429999902844429016e-02,1.759999990463256836e-01,8.810000121593475342e-02,9.675270318984985352e-02,-7.649859786033630371e-02,-9.512139856815338135e-02,2.624750137329101562e-01,2.345939911901950836e-02,-1.031579971313476562e-01,-2.222300022840499878e-01,3.342260047793388367e-02,2.948280051350593567e-02,-3.233199939131736755e-02,1.699999999999999956e+00,1.400000000000000000e+02
4.940000176429748535e-02,-5.400000140070915222e-02,-6.549999862909317017e-02,2.649999856948852539e-01,5.920000001788139343e-02,8.485329896211624146e-02,-5.795620009303092957e-02,-1.004590019583702087e-01,3.310669958591461182e-01,4.097430035471916199e-02,-1.238989979028701782e-01,-1.873379945755004883e-01,-5.993760190904140472e-03,5.387039855122566223e-02,-1.864450052380561829e-03,1.699999999999999956e+00,1.500000000000000000e+02
6.509999930858612061e-02,-3.489999845623970032e-02,-8.399999886751174927e-02,3.319999873638153076e-01,1.960000023245811462e-02,7.221090048551559448e-02,-3.569379821419715881e-02,-1.077520027756690979e-01,3.552280068397521973e-01,5.356270074844360352e-02,-1.325909942388534546e-01,-1.521469950675964355e-01,-4.791240021586418152e-02,7.123690098524093628e-02,2.211700007319450378e-02,1.699999999999999956e+00,1.600000000000000000e+02
9.610000252723693848e-02,-6.029999814927577972e-03,-1.030000001192092896e-01,3.659999966621398926e-01,1.349999947706237435e-04,5.910919979214668274e-02,-1.502859964966773987e-02,-1.148789972066879272e-01,3.303950130939483643e-01,3.424730151891708374e-02,-1.274289935827255249e-01,-1.184780001640319824e-01,-8.505260199308395386e-02,6.605689972639083862e-02,3.756820037961006165e-02,1.699999999999999956e+00,1.700000000000000000e+02
1.299999952316284180e-01,2.160000056028366089e-02,-1.190000027418136597e-01,3.289999961853027344e-01,8.600000292062759399e-03,4.611599817872047424e-02,-2.476350055076181889e-04,-1.205179989337921143e-01,2.716900110244750977e-01,-1.795659959316253662e-02,-1.079609990119934082e-01,-8.671390265226364136e-02,-1.131490021944046021e-01,3.339029848575592041e-02,4.478169977664947510e-02,1.699999999999999956e+00,1.800000000000000000e+02
1.469999998807907104e-01,3.440000116825103760e-02,-1.319999992847442627e-01,2.409999966621398926e-01,5.640000104904174805e-02,3.392810001969337463e-02,5.560829769819974899e-03,-1.225939989089965820e-01,2.020229995250701904e-01,-7.644759863615036011e-02,-7.630640268325805664e-02,-5.730159953236579895e-02,-1.307200044393539429e-01,-1.671960018575191498e-02,4.440319910645484924e-02,1.699999999999999956e+00,1.900000000000000000e+02
1.270000040531158447e-01,2.779999934136867523e-02,-1.379999965429306030e-01,1.529999971389770508e-01,7.339999824762344360e-02,2.359339967370033264e-02,-3.618269984144717455e-04,-1.189479976892471313e-01,1.339080035686492920e-01,-1.064559966325759888e-01,-3.596379980444908142e-02,-3.138510137796401978e-02,-1.381800025701522827e-01,-6.049510091543197632e-02,3.804099932312965393e-02,1.699999999999999956e+00,2.000000000000000000e+02
1.539999991655349731e-01,1.549999974668025970e-02,-1.400000005960464478e-01,2.809999883174896240e-01,1.750000007450580597e-02,4.375629872083663940e-02,-3.823550045490264893e-02,-4.375290125608444214e-02,3.554100096225738525e-01,1.181320026516914368e-01,2.695359885692596436e-01,-2.821829915046691895e-01,-6.577359884977340698e-02,2.991550043225288391e-02,3.728840127587318420e-02,1.699999999999999956e+00,2.100000000000000000e+02
7.869999855756759644e-02,2.470000088214874268e-02,-1.330000013113021851e-01,8.969999849796295166e-02,-6.010000035166740417e-02,1.642210036516189575e-02,-1.856439933180809021e-02,-1.094779968261718750e-01,6.951019912958145142e-02,-8.664570003747940063e-02,8.043060079216957092e-03,-1.053669955581426620e-02,-1.375029981136322021e-01,-7.096440345048904419e-02,2.954100072383880615e-02,1.699999999999999956e+00,2.200000000000000000e+02
4.080000147223472595e-02,4.930000007152557373e-02,-1.209999993443489075e-01,4.960000142455101013e-02,-2.579999864101409912e-01,1.373410038650035858e-02,-4.830440133810043335e-02,-9.692040085792541504e-02,1.714950054883956909e-02,-3.369760140776634216e-02,4.987090080976486206e-02,3.706610063090920448e-03,-1.316259950399398804e-01,-3.512249886989593506e-02,2.386130020022392273e-02,1.699999999999999956e+00,2.300000000000000000e+02
9.429999627172946930e-03,8.720000088214874268e-02,-1.070000007748603821e-01,1.679999940097332001e-02,-3.389999866485595703e-01,1.631120033562183380e-02,-8.585649728775024414e-02,-8.460620045661926270e-02,-1.728400005958974361e-03,1.473639998584985733e-02,8.462510257959365845e-02,1.030000019818544388e-02,-1.236509978771209717e-01,3.363420069217681885e-02,2.406520023941993713e-02,1.699999999999999956e+00,2.400000000000000000e+02
-4.899999871850013733e-02,1.049999967217445374e-01,-9.290000051259994507e-02,8.350000134669244289e-04,-2.189999967813491821e-01,2.406170032918453217e-02,-1.255609989166259766e-01,-7.452320307493209839e-02,2.779030054807662964e-02,3.651729971170425415e-02,1.086660027503967285e-01,9.215310215950012207e-03,-1.157869994640350342e-01,1.123170033097267151e-01,2.730700001120567322e-02,1.699999999999999956e+00,2.500000000000000000e+02
-1.679999977350234985e-01,8.739999681711196899e-02,-8.259999752044677734e-02,3.290000185370445251e-02,-3.350000083446502686e-02,3.590229898691177368e-02,-1.606390029191970825e-01,-6.781200319528579712e-02,9.647689759731292725e-02,3.637029975652694702e-02,1.220489963889122009e-01,2.323470078408718109e-03,-1.094070002436637878e-01,1.852290034294128418e-01,2.560129947960376740e-02,1.699999999999999956e+00,2.600000000000000000e+02
-2.820000052452087402e-01,3.909999877214431763e-02,-7.909999787807464600e-02,1.080000028014183044e-01,6.049999967217445374e-02,5.014500021934509277e-02,-1.845429986715316772e-01,-6.534250080585479736e-02,1.762290000915527344e-01,3.349319845438003540e-02,1.276479959487915039e-01,-7.206660229712724686e-03,-1.055760011076927185e-01,2.449530065059661865e-01,1.174909994006156921e-02,1.699999999999999956e+00,2.700000000000000000e+02
-3.089999854564666748e-01,-2.109999954700469971e-02,-8.569999784231185913e-02,1.909999996423721313e-01,5.759999901056289673e-02,6.505049765110015869e-02,-1.936009973287582397e-01,-6.769920140504837036e-02,2.422869950532913208e-01,4.438209906220436096e-02,1.296160072088241577e-01,-1.572710089385509491e-02,-1.046890020370483398e-01,2.782379984855651855e-01,-1.216449961066246033e-02,1.699999999999999956e+00,2.800000000000000000e+02
-2.639999985694885254e-01,-6.740000098943710327e-02,-9.610000252723693848e-02,2.489999979734420776e-01,2.979999966919422150e-02,7.656139880418777466e-02,-1.893779933452606201e-01,-7.282990217208862305e-02,2.773320078849792480e-01,5.515440180897712708e-02,1.303849965333938599e-01,-1.975449919700622559e-02,-1.059240028262138367e-01,2.788380086421966553e-01,-3.275689855217933655e-02,1.699999999999999956e+00,2.900000000000000000e+02
1.190000027418136597e-01,-1.319999992847442627e-02,-1.469999998807907104e-01,2.249999940395355225e-01,2.270000055432319641e-02,6.514450069516897202e-03,-1.434130072593688965e-01,-4.935460165143013000e-02,2.718299925327301025e-01,1.265670061111450195e-01,2.386219948530197144e-01,-3.027690052986145020e-01,-6.463029980659484863e-02,4.891439899802207947e-02,1.836569979786872864e-02,1.699999999999999956e+00,3.000000000000000000e+02
7.999999821186065674e-02,-4.019999876618385315e-02,-1.509999930858612061e-01,1.449999958276748657e-01,2.889999933540821075e-02,-2.507629990577697754e-02,-2.584660053253173828e-01,-4.795069992542266846e-02,1.946170032024383545e-01,1.089510023593902588e-01,2.041700035333633423e-01,-3.182289898395538330e-01,-6.374820321798324585e-02,7.670719921588897705e-02,1.240940019488334656e-02,1.699999999999999956e+00,3.100000000000000000e+02
4.470000043511390686e-02,-8.089999854564666748e-02,-1.459999978542327881e-01,8.389999717473983765e-02,4.800000041723251343e-02,-5.071189999580383301e-02,-3.456110060214996338e-01,-3.650270029902458191e-02,1.289730072021484375e-01,5.707259848713874817e-02,1.707410067319869995e-01,-3.261989951133728027e-01,-6.172860041260719299e-02,1.113710030913352966e-01,1.371760014444589615e-02,1.699999999999999956e+00,3.200000000000000000e+02
1.769999973475933075e-02,-1.400000005960464478e-01,-1.299999952316284180e-01,5.420000106096267700e-02,4.780000075697898865e-02,-7.548510283231735229e-02,-3.764280080795288086e-01,-1.586819998919963837e-02,7.132820039987564087e-02,-1.594999991357326508e-02,1.425700038671493530e-01,-3.250280022621154785e-01,-5.781909823417663574e-02,1.501599997282028198e-01,1.997910067439079285e-02,1.699999999999999956e+00,3.300000000000000000e+02
2.870000025723129511e-04,-2.010000050067901611e-01,-1.099999994039535522e-01,2.529999986290931702e-02,1.659999974071979523e-02,-1.061989963054656982e-01,-3.472389876842498779e-01,9.592919610440731049e-03,2.416129969060420990e-02,-9.452799707651138306e-02,1.231670007109642029e-01,-3.153730034828186035e-01,-5.232419818639755249e-02,1.913159936666488647e-01,3.289559856057167053e-02,1.699999999999999956e+00,3.400000000000000000e+02
-7.199999876320362091e-03,-2.249999940395355225e-01,-9.309999644756317139e-02,1.539999991655349731e-02,-7.559999823570251465e-03,-1.429869979619979858e-01,-2.785390019416809082e-01,3.156749904155731201e-02,-1.373889972455799580e-03,-1.629260033369064331e-01,1.148189976811408997e-01,-2.996020019054412842e-01,-4.616170004010200500e-02,2.374289929866790771e-01,5.620260164141654968e-02,1.699999999999999956e+00,3.500000000000000000e+02
