7.349540293216705322e-02,-2.738489955663681030e-02,-7.840260118246078491e-02,1.629000008106231689e-01,-7.076280191540718079e-03,7.349540293216705322e-02,-2.738489955663681030e-02,-7.840260118246078491e-02,1.629000008106231689e-01,-7.076280191540718079e-03,-1.923869922757148743e-02,-3.009999915957450867e-02,-8.013150095939636230e-02,8.049999922513961792e-02,1.304450035095214844e-01,1.500000000000000000e+00,0.000000000000000000e+00
-4.999999888241291046e-03,-1.979999989271163940e-01,-8.030000329017639160e-02,7.909999787807464600e-02,-4.220000002533197403e-03,-1.778070032596588135e-01,-1.989289969205856323e-01,3.831220045685768127e-02,7.083970122039318085e-03,-1.945430040359497070e-01,1.186949983239173889e-01,-2.795290052890777588e-01,-3.969040140509605408e-02,2.919409871101379395e-01,8.905339986085891724e-02,1.699999999999999956e+00,3.600000000000000000e+02
1.109889969229698181e-01,2.194230072200298309e-02,-1.123109981417655945e-01,5.541610121726989746e-01,-2.824850082397460938e-01,-8.349859714508056641e-02,-7.786849886178970337e-02,-1.407890021800994873e-01,3.664030134677886963e-01,4.972489923238754272e-02,-3.136920183897018433e-02,-2.204109914600849152e-02,-9.467410296201705933e-02,-5.066470056772232056e-02,1.075719967484474182e-01,1.800000000000000044e+00,0.000000000000000000e+00
8.052799850702285767e-02,4.035520181059837341e-02,-9.313759952783584595e-02,3.846830129623413086e-01,-1.707990020513534546e-01,-1.139269992709159851e-01,-8.276119828224182129e-02,-1.388150006532669067e-01,2.733579874038696289e-01,6.284820288419723511e-02,-2.064790017902851105e-02,-2.867479994893074036e-02,-9.333869814872741699e-02,-4.277729988098144531e-02,1.164859980344772339e-01,1.800000000000000044e+00,1.000000000000000000e+01
4.756399989128112793e-02,4.032009840011596680e-02,-7.729730010032653809e-02,2.237620055675506592e-01,-1.414369978010654449e-02,-1.374790072441101074e-01,-8.039589971303939819e-02,-1.341869980096817017e-01,1.918819993734359741e-01,6.538009643554687500e-02,-2.592839999124407768e-03,-3.496009856462478638e-02,-9.213080257177352905e-02,-2.444870024919509888e-02,1.069990023970603943e-01,1.800000000000000044e+00,2.000000000000000000e+01
2.669969946146011353e-02,2.202039957046508789e-02,-6.717029958963394165e-02,1.013650000095367432e-01,8.341109752655029297e-02,-1.534920036792755127e-01,-7.133819907903671265e-02,-1.285399943590164185e-01,1.289819926023483276e-01,5.926059931516647339e-02,1.929559931159019470e-02,-3.996780142188072205e-02,-9.106740355491638184e-02,5.848139990121126175e-03,8.185719698667526245e-02,1.800000000000000044e+00,3.000000000000000000e+01
2.319180034101009369e-02,-1.044819969683885574e-02,-6.507819890975952148e-02,3.627569973468780518e-02,9.858950227499008179e-02,-1.612389981746673584e-01,-5.759720131754875183e-02,-1.232480034232139587e-01,8.917699754238128662e-02,3.885719925165176392e-02,4.081070050597190857e-02,-4.313829913735389709e-02,-9.041479974985122681e-02,4.822529852390289307e-02,4.966060072183609009e-02,1.800000000000000044e+00,4.000000000000000000e+01
3.298350051045417786e-02,-4.633620008826255798e-02,-7.167699933052062988e-02,3.075929917395114899e-02,7.248300313949584961e-02,-1.596249938011169434e-01,-4.227440059185028076e-02,-1.194460019469261169e-01,7.793620228767395020e-02,-5.975089967250823975e-03,5.978919938206672668e-02,-4.446500167250633240e-02,-9.070689976215362549e-02,1.005590036511421204e-01,2.209560014307498932e-02,1.800000000000000044e+00,5.000000000000000000e+01
4.762089997529983521e-02,-6.383170187473297119e-02,-8.339300006628036499e-02,6.227749958634376526e-02,4.794609919190406799e-02,-1.489289999008178711e-01,-2.806969918310642242e-02,-1.175720021128654480e-01,9.558700025081634521e-02,-7.313659787178039551e-02,7.706289738416671753e-02,-4.447770118713378906e-02,-9.254489839076995850e-02,1.607539951801300049e-01,6.662220228463411331e-03,1.800000000000000044e+00,6.000000000000000000e+01
5.855150148272514343e-02,-5.526969954371452332e-02,-9.676930308341979980e-02,1.078390032052993774e-01,3.482120111584663391e-02,-1.307329982519149780e-01,-1.756419986486434937e-02,-1.173809990286827087e-01,1.362829953432083130e-01,-1.459369957447052002e-01,9.512619674205780029e-02,-4.369359835982322693e-02,-9.626570343971252441e-02,2.252019941806793213e-01,4.989670123904943466e-03,1.800000000000000044e+00,7.000000000000000000e+01
6.310939788818359375e-02,-2.788369916379451752e-02,-1.101690009236335754e-01,1.653050035238265991e-01,2.804780006408691406e-02,-1.069729998707771301e-01,-1.169640012085437775e-02,-1.183840036392211914e-01,1.915439963340759277e-01,-2.038760036230087280e-01,1.153009980916976929e-01,-4.238659888505935669e-02,-1.017109975218772888e-01,2.898499965667724609e-01,1.356690004467964172e-02,1.800000000000000044e+00,8.000000000000000000e+01
6.161060184240341187e-02,4.884549882262945175e-03,-1.211069971323013306e-01,2.451779991388320923e-01,1.610389910638332367e-02,-8.023550361394882202e-02,-1.046709995716810226e-02,-1.199740022420883179e-01,2.546539902687072754e-01,-2.230200022459030151e-01,1.362619996070861816e-01,-4.053330048918724060e-02,-1.082300022244453430e-01,3.522740006446838379e-01,2.844489924609661102e-02,1.800000000000000044e+00,9.000000000000000000e+01
-1.550790015608072281e-02,3.288029879331588745e-02,-9.976450353860855103e-02,1.450490057468414307e-01,1.251969933509826660e-01,4.626989830285310745e-03,-4.680019989609718323e-02,-9.386959671974182129e-02,5.266359820961952209e-02,1.274050027132034302e-01,2.495729923248291016e-02,-1.330170035362243652e-02,-1.148250028491020203e-01,-1.869599968194961548e-01,1.275240033864974976e-01,1.800000000000000044e+00,1.000000000000000000e+02
5.184819921851158142e-02,3.335019946098327637e-02,-1.238749995827674866e-01,3.477030098438262939e-01,-2.202730067074298859e-02,-5.310780182480812073e-02,-1.279320009052753448e-02,-1.210179999470710754e-01,3.191460072994232178e-01,-1.851489990949630737e-01,1.539150029420852661e-01,-3.813889995217323303e-02,-1.149939969182014465e-01,4.048739969730377197e-01,4.505480080842971802e-02,1.800000000000000044e+00,1.100000000000000000e+02
3.138979896903038025e-02,4.912159964442253113e-02,-1.153149977326393127e-01,4.612640142440795898e-01,-7.959769666194915771e-02,-2.722500078380107880e-02,-1.652679964900016785e-02,-1.200250014662742615e-01,3.765040040016174316e-01,-1.061410009860992432e-01,1.633609980344772339e-01,-3.532290086150169373e-02,-1.211720034480094910e-01,4.381110072135925293e-01,5.755190178751945496e-02,1.800000000000000044e+00,1.200000000000000000e+02
-2.709740074351429939e-03,4.765230044722557068e-02,-9.931159764528274536e-02,5.637980103492736816e-01,-1.192269995808601379e-01,-4.006229806691408157e-03,-1.951489970088005066e-02,-1.162770017981529236e-01,4.177030026912689209e-01,-2.574729919433593750e-02,1.612250059843063354e-01,-3.240890055894851685e-02,-1.261949986219406128e-01,4.431650042533874512e-01,5.734530091285705566e-02,1.800000000000000044e+00,1.300000000000000000e+02
-5.801590159535408020e-02,3.198980167508125305e-02,-8.203150331974029541e-02,6.182550191879272461e-01,-7.838030159473419189e-02,1.542180031538009644e-02,-1.991220004856586456e-02,-1.102640032768249512e-01,4.340719878673553467e-01,3.001599945127964020e-02,1.466320008039474487e-01,-2.984930016100406647e-02,-1.297139972448348999e-01,4.140439927577972412e-01,3.729179874062538147e-02,1.800000000000000044e+00,1.400000000000000000e+02
-1.384589970111846924e-01,1.508160028606653214e-02,-6.710469722747802734e-02,6.123030185699462891e-01,4.124170169234275818e-02,3.035140037536621094e-02,-1.706489920616149902e-02,-1.032589972019195557e-01,4.222050011157989502e-01,5.695139989256858826e-02,1.220820024609565735e-01,-2.797340042889118195e-02,-1.316960006952285767e-01,3.556450009346008301e-01,-2.528659999370574951e-03,1.800000000000000044e+00,1.500000000000000000e+02
-2.497240006923675537e-01,8.718890137970447540e-03,-5.718670040369033813e-02,5.686410069465637207e-01,1.306899935007095337e-01,4.084809869527816772e-02,-1.201509963721036911e-02,-9.630320221185684204e-02,3.841210007667541504e-01,6.175719946622848511e-02,9.289719909429550171e-02,-2.675830014050006866e-02,-1.323730051517486572e-01,2.797209918498992920e-01,-5.245820060372352600e-02,1.800000000000000044e+00,1.600000000000000000e+02
-3.879869878292083740e-01,1.631990075111389160e-02,-5.583149939775466919e-02,5.210630297660827637e-01,1.259050071239471436e-01,4.683709889650344849e-02,-7.029349915683269501e-03,-9.047730267047882080e-02,3.291260004043579102e-01,5.349960178136825562e-02,6.473369896411895752e-02,-2.598720043897628784e-02,-1.320890039205551147e-01,1.990890055894851685e-01,-9.902390092611312866e-02,1.800000000000000044e+00,1.700000000000000000e+02
-5.209259986877441406e-01,3.383700177073478699e-02,-6.554500013589859009e-02,4.874770045280456543e-01,6.429780274629592896e-02,4.878750070929527283e-02,-4.236309789121150970e-03,-8.666689693927764893e-02,2.681219875812530518e-01,3.879389911890029907e-02,4.180970042943954468e-02,-2.529570087790489197e-02,-1.311900019645690918e-01,1.251199990510940552e-01,-1.353899985551834106e-01,1.800000000000000044e+00,1.800000000000000000e+02
-6.077920198440551758e-01,5.406019836664199829e-02,-8.449800312519073486e-02,4.665350019931793213e-01,1.643029972910881042e-02,4.738869890570640564e-02,-4.627920221537351608e-03,-8.535499870777130127e-02,2.105270028114318848e-01,1.985899917781352997e-02,2.679220028221607208e-02,-2.431610040366649628e-02,-1.299660056829452515e-01,6.450729817152023315e-02,-1.586589962244033813e-01,1.800000000000000044e+00,1.900000000000000000e+02
-6.211289763450622559e-01,6.770040094852447510e-02,-1.060499995946884155e-01,4.495809972286224365e-01,3.043239936232566833e-03,4.347829893231391907e-02,-7.356069982051849365e-03,-8.627930283546447754e-02,1.636929959058761597e-01,-2.748120110481977463e-03,1.985719986259937286e-02,-2.285349927842617035e-02,-1.285990029573440552e-01,2.231339924037456512e-02,-1.606809943914413452e-01,1.800000000000000044e+00,2.000000000000000000e+02
1.008439995348453522e-02,3.036300092935562134e-02,-9.377770125865936279e-02,1.955319941043853760e-01,1.282089948654174805e-01,4.397910088300704956e-02,-3.807979822158813477e-02,-9.063950181007385254e-02,1.457909941673278809e-01,8.677320182323455811e-02,1.249799970537424088e-02,-9.152759797871112823e-03,-1.110870018601417542e-01,-1.764200031757354736e-01,8.597049862146377563e-02,1.800000000000000044e+00,2.100000000000000000e+02
-5.550400018692016602e-01,7.022099941968917847e-02,-1.259420067071914673e-01,4.320580065250396729e-01,5.082429852336645126e-03,3.812969848513603210e-02,-1.030359975993633270e-02,-8.881510049104690552e-02,1.366560012102127075e-01,-2.798729948699474335e-02,1.870400086045265198e-02,-2.089500054717063904e-02,-1.271760016679763794e-01,3.797640092670917511e-03,-1.341560035943984985e-01,1.800000000000000044e+00,2.200000000000000000e+02
-4.194160103797912598e-01,6.349380314350128174e-02,-1.426360011100769043e-01,4.150930047035217285e-01,7.960129878483712673e-04,3.226789832115173340e-02,-1.132979989051818848e-02,-9.221410006284713745e-02,1.396220028400421143e-01,-4.796909913420677185e-02,2.093400061130523682e-02,-1.861529983580112457e-02,-1.256220042705535889e-01,1.340780034661293030e-02,-8.460229635238647461e-02,1.800000000000000044e+00,2.300000000000000000e+02
-2.678819894790649414e-01,5.229189991950988770e-02,-1.546950042247772217e-01,3.994489908218383789e-01,-1.632709987461566925e-02,2.674569934606552124e-02,-9.084889665246009827e-03,-9.530019760131835938e-02,1.752890050411224365e-01,-4.539030045270919800e-02,2.392759919166564941e-02,-1.624630019068717957e-02,-1.237080022692680359e-01,5.162280052900314331e-02,-3.016920015215873718e-02,1.800000000000000044e+00,2.400000000000000000e+02
-1.464210003614425659e-01,4.265410080552101135e-02,-1.579840034246444702e-01,3.778539896011352539e-01,-3.473090007901191711e-02,2.209050022065639496e-02,-3.656290005892515182e-03,-9.673120081424713135e-02,2.320020049810409546e-01,-1.379729993641376495e-02,2.558190003037452698e-02,-1.401480007916688919e-02,-1.211870014667510986e-01,1.113710030913352966e-01,1.288970001041889191e-02,1.800000000000000044e+00,2.500000000000000000e+02
-7.087489962577819824e-02,3.855520114302635193e-02,-1.494790017604827881e-01,3.405640125274658203e-01,-2.525350078940391541e-02,1.851879991590976715e-02,3.494249889627099037e-03,-9.571869671344757080e-02,2.871980071067810059e-01,3.004129976034164429e-02,2.490600012242794037e-02,-1.210139971226453781e-02,-1.180030032992362976e-01,1.813589930534362793e-01,3.942409902811050415e-02,1.800000000000000044e+00,2.600000000000000000e+02
-2.718180045485496521e-02,3.911139816045761108e-02,-1.319269984960556030e-01,2.977620065212249756e-01,3.916539996862411499e-02,1.582870073616504669e-02,1.015170011669397354e-02,-9.256280213594436646e-02,3.229520022869110107e-01,6.342700123786926270e-02,2.194700017571449280e-02,-1.057079993188381195e-02,-1.142939999699592590e-01,2.494910061359405518e-01,5.078329890966415405e-02,1.800000000000000044e+00,2.700000000000000000e+02
-3.442380111664533615e-03,3.943229839205741882e-02,-1.119410023093223572e-01,2.642140090465545654e-01,1.226830035448074341e-01,1.334249973297119141e-02,1.453499961644411087e-02,-8.795010298490524292e-02,3.362300097942352295e-01,7.422850281000137329e-02,1.745180040597915649e-02,-9.384829550981521606e-03,-1.103020012378692627e-01,3.063679933547973633e-01,4.912799969315528870e-02,1.800000000000000044e+00,2.800000000000000000e+02
-9.731170139275491238e-04,3.556890040636062622e-02,-9.485659748315811157e-02,2.477200031280517578e-01,1.566399931907653809e-01,9.925150312483310699e-03,1.613830029964447021e-02,-8.276990056037902832e-02,3.357869982719421387e-01,6.251960247755050659e-02,1.251740008592605591e-02,-8.482240140438079834e-03,-1.062500029802322388e-01,3.477059900760650635e-01,3.676310181617736816e-02,1.800000000000000044e+00,2.900000000000000000e+02
1.459980010986328125e-02,9.956509806215763092e-03,-9.600739926099777222e-02,2.670280039310455322e-01,8.248680084943771362e-02,7.426249980926513672e-02,-2.930469997227191925e-02,-9.137249737977981567e-02,2.595889866352081299e-01,3.892539814114570618e-02,2.377000055275857449e-04,-5.812900140881538391e-03,-1.080209985375404358e-01,-1.538549959659576416e-01,4.809449985623359680e-02,1.800000000000000044e+00,3.000000000000000000e+02
1.349269971251487732e-02,-2.519199997186660767e-02,-1.051120012998580933e-01,3.591740131378173828e-01,2.246160060167312622e-02,8.956620097160339355e-02,-2.303339913487434387e-02,-9.693209826946258545e-02,3.775480091571807861e-01,2.294880105182528496e-03,-9.796449914574623108e-03,-3.644279902800917625e-03,-1.055729985237121582e-01,-1.243830025196075439e-01,1.901010051369667053e-02,1.800000000000000044e+00,3.100000000000000000e+02
1.927150040864944458e-02,-6.343840062618255615e-02,-1.169970035552978516e-01,4.654240012168884277e-01,-1.620510034263134003e-02,8.739659935235977173e-02,-2.205350063741207123e-02,-1.060649976134300232e-01,4.806950092315673828e-01,-1.614169962704181671e-02,-1.717269979417324066e-02,-3.004770027473568916e-03,-1.035299971699714661e-01,-9.457039833068847656e-02,3.983249887824058533e-03,1.800000000000000044e+00,3.200000000000000000e+02
3.954980149865150452e-02,-8.508100360631942749e-02,-1.291559934616088867e-01,5.787050127983093262e-01,-2.893030084669589996e-02,6.785339862108230591e-02,-2.720670029520988464e-02,-1.163839995861053467e-01,5.476989746093750000e-01,-1.972110010683536530e-02,-2.265780046582221985e-02,-4.071750212460756302e-03,-1.016459986567497253e-01,-7.081049680709838867e-02,6.127589847892522812e-03,1.800000000000000044e+00,3.300000000000000000e+02
7.502619922161102295e-02,-8.172310143709182739e-02,-1.385339945554733276e-01,6.784020066261291504e-01,-6.275109946727752686e-02,3.472619876265525818e-02,-3.817810118198394775e-02,-1.261020004749298096e-01,5.653870105743408203e-01,-1.228919997811317444e-02,-2.734410017728805542e-02,-6.729110144078731537e-03,-9.976539760828018188e-02,-5.679880082607269287e-02,2.459429949522018433e-02,1.800000000000000044e+00,3.400000000000000000e+02
1.095440015196800232e-01,-5.388680100440979004e-02,-1.399859935045242310e-01,7.259879708290100098e-01,-1.556490063667297363e-01,-6.058069877326488495e-03,-5.248260125517845154e-02,-1.340249925851821899e-01,5.316830277442932129e-01,4.148169886320829391e-03,-3.174189850687980652e-02,-1.070350036025047302e-02,-9.791389852762222290e-02,-5.190179869532585144e-02,5.347859859466552734e-02,1.800000000000000044e+00,3.500000000000000000e+02
1.235779970884323120e-01,-1.284409966319799423e-02,-1.301099956035614014e-01,6.844350099563598633e-01,-2.630690038204193115e-01,-4.685870185494422913e-02,-6.670899689197540283e-02,-1.392270028591156006e-01,4.584380090236663818e-01,2.752769924700260162e-02,-3.421410173177719116e-02,-1.588979922235012054e-02,-9.619060158729553223e-02,-5.180929973721504211e-02,8.420880138874053955e-02,1.800000000000000044e+00,3.600000000000000000e+02
7.828100025653839111e-02,8.905069902539253235e-03,-1.669020056724548340e-01,1.774349957704544067e-01,2.308609895408153534e-03,4.453869909048080444e-02,-9.141489863395690918e-03,-1.369989961385726929e-01,-7.524029910564422607e-02,1.094830036163330078e-01,1.112259998917579651e-01,5.920979892835021019e-04,-1.256670057773590088e-01,-1.754650026559829712e-01,1.106989979743957520e-01,1.899999999999999911e+00,0.000000000000000000e+00
-1.157510001212358475e-02,2.635160088539123535e-02,-1.446789950132369995e-01,8.680970221757888794e-02,5.154990125447511673e-03,3.363870084285736084e-02,-6.764649879187345505e-03,-1.348229944705963135e-01,-1.995549947023391724e-01,4.876859858632087708e-02,1.057450026273727417e-01,-2.888710005208849907e-03,-1.308480054140090942e-01,-1.247749999165534973e-01,1.169710010290145874e-01,1.899999999999999911e+00,1.000000000000000000e+01
1.018350012600421906e-02,1.693199947476387024e-02,-1.571040004491806030e-01,3.380939960479736328e-01,1.107780029997229576e-03,2.109020017087459564e-02,-6.729110144078731537e-03,-1.342220008373260498e-01,-2.215429991483688354e-01,4.850269854068756104e-02,1.051110029220581055e-01,-3.282540012151002884e-03,-1.319029927253723145e-01,-1.410250067710876465e-01,1.254419982433319092e-01,1.899999999999999911e+00,2.000000000000000000e+01
6.393259763717651367e-02,1.228349981829524040e-03,-1.648789942264556885e-01,4.256440103054046631e-01,1.281380001455545425e-02,1.003680005669593811e-02,-5.379819776862859726e-03,-1.342079937458038330e-01,-1.981469988822937012e-01,7.510109990835189819e-02,9.966129809617996216e-02,-3.653710009530186653e-03,-1.329929977655410767e-01,-1.417939960956573486e-01,1.452710032463073730e-01,1.899999999999999911e+00,3.000000000000000000e+01
1.590310037136077881e-01,-1.730589941143989563e-02,-1.658740043640136719e-01,3.203870058059692383e-01,4.818280041217803955e-02,9.682989679276943207e-03,-2.899690065532922745e-03,-1.344919949769973755e-01,-1.408839970827102661e-01,1.163050010800361633e-01,9.057710319757461548e-02,-4.003129899501800537e-03,-1.341159939765930176e-01,-1.241599991917610168e-01,1.720419973134994507e-01,1.899999999999999911e+00,4.000000000000000000e+01
2.778939902782440186e-01,-3.257879987359046936e-02,-1.590130031108856201e-01,9.794759750366210938e-02,1.075140014290809631e-01,2.475170046091079712e-02,8.620339940534904599e-05,-1.348640024662017822e-01,-7.551830261945724487e-02,1.589490026235580444e-01,7.958509773015975952e-02,-4.380839876830577850e-03,-1.351999938488006592e-01,-9.146869927644729614e-02,2.005369961261749268e-01,1.899999999999999911e+00,5.000000000000000000e+01
3.610439896583557129e-01,-4.061130061745643616e-02,-1.460440009832382202e-01,-1.416690051555633545e-01,1.718669980764389038e-01,5.477320030331611633e-02,3.056119894608855247e-03,-1.349560022354125977e-01,-3.611949831247329712e-02,1.927309930324554443e-01,6.818740069866180420e-02,-4.815329797565937042e-03,-1.361189931631088257e-01,-5.015109851956367493e-02,2.250259965658187866e-01,1.899999999999999911e+00,6.000000000000000000e+01
3.568269908428192139e-01,-4.029420018196105957e-02,-1.307529956102371216e-01,-3.628750145435333252e-01,2.003999948501586914e-01,9.182360023260116577e-02,5.167880095541477203e-03,-1.345530003309249878e-01,-4.005679860711097717e-02,2.095569968223571777e-01,5.729940161108970642e-02,-5.275699775665998459e-03,-1.367319971323013306e-01,-7.341600023210048676e-03,2.377189993858337402e-01,1.899999999999999911e+00,7.000000000000000000e+01
2.754490077495574951e-01,-3.048709966242313385e-02,-1.172999963164329529e-01,-5.374720096588134766e-01,1.814440041780471802e-01,1.271899938583374023e-01,6.086899898946285248e-03,-1.335940062999725342e-01,-8.710309863090515137e-02,2.060129940509796143e-01,4.746299982070922852e-02,-5.702340044081211090e-03,-1.369879990816116333e-01,3.283970057964324951e-02,2.323659956455230713e-01,1.899999999999999911e+00,8.000000000000000000e+01
1.673109978437423706e-01,-1.318529993295669556e-02,-1.089570000767707825e-01,-6.229090094566345215e-01,1.339430063962936401e-01,1.515029966831207275e-01,5.581090226769447327e-03,-1.322879940271377563e-01,-1.593559980392456055e-01,1.852210015058517456e-01,3.854170069098472595e-02,-6.022050045430660248e-03,-1.369040012359619141e-01,6.644870340824127197e-02,2.083639949560165405e-01,1.899999999999999911e+00,9.000000000000000000e+01
7.507249712944030762e-02,5.917159840464591980e-03,-1.089079976081848145e-01,-5.808290243148803711e-01,8.107960224151611328e-02,1.601810008287429810e-01,3.740459913387894630e-03,-1.310050040483474731e-01,-2.371069937944412231e-01,1.538400053977966309e-01,3.086600080132484436e-02,-6.172630004584789276e-03,-1.365579962730407715e-01,8.630160242319107056e-02,1.718669980764389038e-01,1.899999999999999911e+00,1.000000000000000000e+02
1.790120005607604980e-01,-1.099880039691925049e-02,-1.680500060319900513e-01,1.946229934692382812e-01,4.568490013480186462e-02,1.931490004062652588e-02,-7.817610166966915131e-03,-1.398569941520690918e-01,3.152830153703689575e-02,1.537149995565414429e-01,1.055409982800483704e-01,7.315439870581030846e-04,-1.260589957237243652e-01,-1.600919961929321289e-01,1.218580007553100586e-01,1.899999999999999911e+00,1.100000000000000000e+02
1.620420068502426147e-02,2.057139948010444641e-02,-1.177999973297119141e-01,-4.084070026874542236e-01,3.699959814548492432e-02,1.524460017681121826e-01,1.170060015283524990e-03,-1.299930065870285034e-01,-2.993650138378143311e-01,1.175400018692016602e-01,2.480239979922771454e-02,-6.111999973654747009e-03,-1.360650062561035156e-01,8.724009990692138672e-02,1.324139982461929321e-01,1.899999999999999911e+00,1.200000000000000000e+02
-1.195000018924474716e-02,2.800860069692134857e-02,-1.332290023565292358e-01,-1.688710004091262817e-01,1.233690045773983002e-02,1.307249963283538818e-01,-1.622769981622695923e-03,-1.295139938592910767e-01,-3.245710134506225586e-01,8.274620026350021362e-02,2.066390030086040497e-02,-5.865340121090412140e-03,-1.355080008506774902e-01,6.915249675512313843e-02,9.838510304689407349e-02,1.899999999999999911e+00,1.300000000000000000e+02
-1.875519938766956329e-02,2.740770019590854645e-02,-1.501969993114471436e-01,5.755190178751945496e-02,2.754650078713893890e-03,1.008540019392967224e-01,-3.962759859859943390e-03,-1.295550018548965454e-01,-2.965179979801177979e-01,5.888440087437629700e-02,1.823939941823482513e-02,-5.508469883352518082e-03,-1.349090039730072021e-01,3.820149973034858704e-02,7.714410126209259033e-02,1.899999999999999911e+00,1.400000000000000000e+02
-7.120769936591386795e-03,1.852240040898323059e-02,-1.647769957780838013e-01,2.348300069570541382e-01,5.178359802812337875e-03,6.843940168619155884e-02,-5.408769939094781876e-03,-1.301030069589614868e-01,-2.163659930229187012e-01,5.568870157003402710e-02,1.694449968636035919e-02,-5.106459837406873703e-03,-1.342329978942871094e-01,1.609180006198585033e-03,7.323440164327621460e-02,1.899999999999999911e+00,1.500000000000000000e+02
3.129350021481513977e-02,3.086999990046024323e-03,-1.743569970130920410e-01,3.272759914398193359e-01,2.751420065760612488e-02,4.086809977889060974e-02,-5.786859896034002304e-03,-1.310929954051971436e-01,-1.069220006465911865e-01,7.264319807291030884e-02,1.646699942648410797e-02,-4.729730077087879181e-03,-1.334310024976730347e-01,-3.577110171318054199e-02,8.710390329360961914e-02,1.899999999999999911e+00,1.600000000000000000e+02
9.786809980869293213e-02,-1.578610017895698547e-02,-1.766960024833679199e-01,3.106099963188171387e-01,7.767730206251144409e-02,2.555559948086738586e-02,-5.133839789777994156e-03,-1.323920041322708130e-01,-1.365210046060383320e-03,1.030770018696784973e-01,1.688940078020095825e-02,-4.420700017362833023e-03,-1.325130015611648560e-01,-6.919150054454803467e-02,1.132370010018348694e-01,1.899999999999999911e+00,1.700000000000000000e+02
