7.349540293216705322e-02,-2.738489955663681030e-02,-7.840260118246078491e-02,1.629000008106231689e-01,-7.076280191540718079e-03,7.349540293216705322e-02,-2.738489955663681030e-02,-7.840260118246078491e-02,1.629000008106231689e-01,-7.076280191540718079e-03,-1.923869922757148743e-02,-3.009999915957450867e-02,-8.013150095939636230e-02,8.049999922513961792e-02,1.304450035095214844e-01,1.500000000000000000e+00,0.000000000000000000e+00
1.714449971914291382e-01,-3.186950087547302246e-02,-1.705719977617263794e-01,2.166620045900344849e-01,1.513040065765380859e-01,2.768640033900737762e-02,-3.800119971856474876e-03,-1.336909979581832886e-01,6.834779679775238037e-02,1.368840038776397705e-01,1.935379952192306519e-02,-4.154299851506948471e-03,-1.315020024776458740e-01,-9.400349855422973633e-02,1.424620002508163452e-01,1.899999999999999911e+00,1.800000000000000000e+02
2.020179927349090576e-01,-4.044489935040473938e-02,-1.576510071754455566e-01,7.796759903430938721e-02,2.231989949941635132e-01,4.959040135145187378e-02,-2.125550061464309692e-03,-1.345569938421249390e-01,8.383049815893173218e-02,1.656730026006698608e-01,2.503520064055919647e-02,-3.884929930791258812e-03,-1.304419934749603271e-01,-1.076039969921112061e-01,1.662079989910125732e-01,1.899999999999999911e+00,1.900000000000000000e+02
1.737429946660995483e-01,-3.973130136728286743e-02,-1.418669968843460083e-01,-8.823130279779434204e-02,2.562200129032135010e-01,8.467839658260345459e-02,-7.989410078153014183e-04,-1.345420032739639282e-01,4.541749879717826843e-02,1.810359954833984375e-01,3.464610129594802856e-02,-3.559109987691044807e-03,-1.293309926986694336e-01,-1.109160035848617554e-01,1.789090037345886230e-01,1.899999999999999911e+00,2.000000000000000000e+02
1.135689988732337952e-01,-2.824899926781654358e-02,-1.275749951601028442e-01,-2.994619905948638916e-01,2.394009977579116821e-01,1.224109977483749390e-01,-2.552600053604692221e-04,-1.336829960346221924e-01,-3.040950000286102295e-02,1.801930069923400879e-01,4.760560020804405212e-02,-3.172359894961118698e-03,-1.282240003347396851e-01,-1.102939993143081665e-01,1.787109971046447754e-01,1.899999999999999911e+00,2.100000000000000000e+02
2.850149869918823242e-01,-2.773750014603137970e-02,-1.617529988288879395e-01,7.193019986152648926e-02,1.166070029139518738e-01,2.121340017765760422e-03,-5.887079983949661255e-03,-1.424880027770996094e-01,1.152909994125366211e-01,2.006459981203079224e-01,9.783609956502914429e-02,5.678560119122266769e-04,-1.264449954032897949e-01,-1.337469965219497681e-01,1.359249949455261230e-01,1.899999999999999911e+00,2.200000000000000000e+02
5.611050128936767578e-02,-8.354620076715946198e-03,-1.177079975605010986e-01,-5.022670030593872070e-01,1.917050033807754517e-01,1.502529978752136230e-01,-7.366589852608740330e-04,-1.323989927768707275e-01,-1.200390011072158813e-01,1.649820059537887573e-01,6.239860132336616516e-02,-2.734499983489513397e-03,-1.271789968013763428e-01,-1.124190017580986023e-01,1.680140048265457153e-01,1.899999999999999911e+00,2.300000000000000000e+02
1.456640008836984634e-02,1.320950035005807877e-02,-1.151650026440620422e-01,-6.169289946556091309e-01,1.293620020151138306e-01,1.604339927434921265e-01,-2.321379957720637321e-03,-1.313229948282241821e-01,-2.044389992952346802e-01,1.381739974021911621e-01,7.713840156793594360e-02,-2.235709922388195992e-03,-1.262979954481124878e-01,-1.214779987931251526e-01,1.512620002031326294e-01,1.899999999999999911e+00,2.400000000000000000e+02
-1.602680049836635590e-02,2.952699922025203705e-02,-1.208190023899078369e-01,-5.909770131111145020e-01,6.918569654226303101e-02,1.535460054874420166e-01,-4.551639780402183533e-03,-1.308880001306533813e-01,-2.660129964351654053e-01,1.045330017805099487e-01,9.012210369110107422e-02,-1.666359952650964260e-03,-1.256749927997589111e-01,-1.356620043516159058e-01,1.333670020103454590e-01,1.899999999999999911e+00,2.500000000000000000e+02
-3.310709819197654724e-02,3.730230033397674561e-02,-1.327909976243972778e-01,-4.258500039577484131e-01,2.480830065906047821e-02,1.326300054788589478e-01,-6.891650147736072540e-03,-1.312679946422576904e-01,-2.876589894294738770e-01,7.404690235853195190e-02,1.002620011568069458e-01,-1.031749998219311237e-03,-1.253760010004043579e-01,-1.520539969205856323e-01,1.179810017347335815e-01,1.899999999999999911e+00,2.600000000000000000e+02
-2.823529951274394989e-02,3.587520122528076172e-02,-1.469060033559799194e-01,-1.865530014038085938e-01,-5.815469776280224323e-04,1.043699979782104492e-01,-8.685070089995861053e-03,-1.324830055236816406e-01,-2.556920051574707031e-01,6.225069984793663025e-02,1.067230030894279480e-01,-3.548169916030019522e-04,-1.253789961338043213e-01,-1.669789999723434448e-01,1.078580021858215332e-01,1.899999999999999911e+00,2.700000000000000000e+02
2.897369908168911934e-03,2.537200041115283966e-02,-1.590050011873245239e-01,4.079860076308250427e-02,-1.045539975166320801e-02,7.398600131273269653e-02,-9.484999813139438629e-03,-1.344580054283142090e-01,-1.741819977760314941e-01,7.597990334033966064e-02,1.089520007371902466e-01,2.653239935170859098e-04,-1.256050020456314087e-01,-1.757470071315765381e-01,1.051120012998580933e-01,1.899999999999999911e+00,2.800000000000000000e+02
6.897690147161483765e-02,8.194190450012683868e-03,-1.665779948234558105e-01,1.841630041599273682e-01,2.183540025725960732e-03,4.481999948620796204e-02,-9.115469641983509064e-03,-1.370809972286224365e-01,-6.673640012741088867e-02,1.099449992179870605e-01,1.070659980177879333e-01,6.981519982218742371e-04,-1.259319931268692017e-01,-1.732449978590011597e-01,1.104039996862411499e-01,1.899999999999999911e+00,2.900000000000000000e+02
3.284179866313934326e-01,-3.684389963746070862e-02,-1.494199931621551514e-01,-1.468610018491744995e-01,1.922349929809570312e-01,-4.235129803419113159e-03,-3.982330206781625748e-03,-1.443549990653991699e-01,1.643330007791519165e-01,2.408950030803680420e-01,9.038940072059631348e-02,2.018609957303851843e-04,-1.267810016870498657e-01,-1.029840037226676941e-01,1.490299999713897705e-01,1.899999999999999911e+00,3.000000000000000000e+02
2.862949967384338379e-01,-3.709150105714797974e-02,-1.345209926366806030e-01,-3.903129994869232178e-01,2.317789942026138306e-01,9.183760266751050949e-04,-2.433510031551122665e-03,-1.450189948081970215e-01,1.722799986600875854e-01,2.630150020122528076e-01,8.473639935255050659e-02,-2.614720142446458340e-04,-1.270329952239990234e-01,-7.497890293598175049e-02,1.576589941978454590e-01,1.899999999999999911e+00,3.100000000000000000e+02
1.914220005273818970e-01,-2.763080038130283356e-02,-1.210699975490570068e-01,-5.986589789390563965e-01,2.143239974975585938e-01,1.298880018293857574e-02,-1.669649966061115265e-03,-1.444029957056045532e-01,1.420139968395233154e-01,2.583220005035400391e-01,8.249489963054656982e-02,-7.347189821302890778e-04,-1.272519975900650024e-01,-5.543500185012817383e-02,1.591649949550628662e-01,1.899999999999999911e+00,3.200000000000000000e+02
9.729900211095809937e-02,-1.094860024750232697e-02,-1.121580004692077637e-01,-7.218070030212402344e-01,1.620370000600814819e-01,2.692870050668716431e-02,-1.791030052118003368e-03,-1.426939964294433594e-01,8.294740319252014160e-02,2.283450067043304443e-01,8.387269824743270874e-02,-1.182949985377490520e-03,-1.275700032711029053e-01,-4.877980053424835205e-02,1.539530009031295776e-01,1.899999999999999911e+00,3.300000000000000000e+02
2.940969914197921753e-02,7.236630190163850784e-03,-1.106880009174346924e-01,-7.001670002937316895e-01,1.014790013432502747e-01,3.750269860029220581e-02,-2.680449979379773140e-03,-1.403979957103729248e-01,9.060700424015522003e-03,1.809079945087432861e-01,8.857920020818710327e-02,-1.613790052942931652e-03,-1.281069964170455933e-01,-5.602480098605155945e-02,1.436669975519180298e-01,1.899999999999999911e+00,3.400000000000000000e+02
-6.292069796472787857e-03,2.107279933989048004e-02,-1.173890009522438049e-01,-5.162379741668701172e-01,5.124130100011825562e-02,4.296470060944557190e-02,-4.163399804383516312e-03,-1.380410045385360718e-01,-6.949330121278762817e-02,1.270810067653656006e-01,9.549629688262939453e-02,-2.038680016994476318e-03,-1.288830041885375977e-01,-7.531780004501342773e-02,1.311810016632080078e-01,1.899999999999999911e+00,3.500000000000000000e+02
-1.836699992418289185e-02,2.769980020821094513e-02,-1.301410049200057983e-01,-2.231310009956359863e-01,1.951470039784908295e-02,4.192350059747695923e-02,-5.757450126111507416e-03,-1.361040025949478149e-01,-1.434890031814575195e-01,7.831799983978271484e-02,1.019549965858459473e-01,-2.470829989761114120e-03,-1.298300027847290039e-01,-1.008860021829605103e-01,1.202540025115013123e-01,1.899999999999999911e+00,3.600000000000000000e+02
5.906829982995986938e-02,2.380359917879104614e-02,-1.435289978981018066e-01,-4.100709855556488037e-01,1.363800019025802612e-01,7.304099854081869125e-03,-5.723829846829175949e-03,-1.193929985165596008e-01,3.453989923000335693e-01,1.209950000047683716e-01,1.006129980087280273e-01,1.337819993495941162e-01,-1.677239984273910522e-01,-1.744550019502639771e-01,1.659719944000244141e-01,2.000000000000000000e+00,0.000000000000000000e+00
-1.014600042253732681e-02,-8.533810265362262726e-03,-1.420949995517730713e-01,-4.460549950599670410e-01,7.983069866895675659e-02,-1.297410018742084503e-02,-4.617189988493919373e-03,-1.162030026316642761e-01,4.081769883632659912e-01,7.862590253353118896e-02,1.461659967899322510e-01,1.254269927740097046e-01,-1.728779971599578857e-01,-1.752469986677169800e-01,1.585569977760314941e-01,2.000000000000000000e+00,1.000000000000000000e+01
-1.150899976491928101e-01,-3.179470077157020569e-02,-1.442490071058273315e-01,-4.241389930248260498e-01,3.360490128397941589e-02,-4.042660072445869446e-02,-3.223689971491694450e-03,-1.134689971804618835e-01,4.389219880104064941e-01,4.692820087075233459e-02,1.865929961204528809e-01,1.107740029692649841e-01,-1.762129962444305420e-01,-1.730069965124130249e-01,1.475359946489334106e-01,2.000000000000000000e+00,2.000000000000000000e+01
-2.122049927711486816e-01,-4.200059920549392700e-02,-1.496119946241378784e-01,-3.296389877796173096e-01,4.009770229458808899e-03,-7.427950203418731689e-02,-1.378649962134659290e-03,-1.110809966921806335e-01,4.234910011291503906e-01,3.065060079097747803e-02,2.209669947624206543e-01,9.235139936208724976e-02,-1.778579950332641602e-01,-1.677390038967132568e-01,1.365740001201629639e-01,2.000000000000000000e+00,3.000000000000000000e+01
-2.520200014114379883e-01,-3.996659815311431885e-02,-1.575089991092681885e-01,-1.835380047559738159e-01,-4.040240019094198942e-04,-1.137769967317581177e-01,5.620159790851175785e-04,-1.090309992432594299e-01,3.607339859008789062e-01,3.087569959461688995e-02,2.483910024166107178e-01,7.286199927330017090e-02,-1.780460029840469360e-01,-1.594830006361007690e-01,1.293130069971084595e-01,2.000000000000000000e+00,4.000000000000000000e+01
-2.135339975357055664e-01,-2.789619937539100647e-02,-1.669709980487823486e-01,-6.687050312757492065e-02,2.465209923684597015e-02,-1.510130017995834351e-01,1.630799961276352406e-03,-1.074540019035339355e-01,2.641919851303100586e-01,4.665390029549598694e-02,2.662929892539978027e-01,5.410170182585716248e-02,-1.769350022077560425e-01,-1.476230025291442871e-01,1.280149966478347778e-01,2.000000000000000000e+00,5.000000000000000000e+01
-1.100659966468811035e-01,-1.171590015292167664e-02,-1.753990054130554199e-01,-3.650879859924316406e-02,7.343029975891113281e-02,-1.741729974746704102e-01,5.839199875481426716e-04,-1.064969971776008606e-01,1.555349975824356079e-01,7.540559768676757812e-02,2.719379961490631104e-01,3.720210120081901550e-02,-1.746490001678466797e-01,-1.315239965915679932e-01,1.334140002727508545e-01,2.000000000000000000e+00,6.000000000000000000e+01
2.114720083773136139e-02,2.439779927954077721e-03,-1.806419938802719116e-01,-9.154649823904037476e-02,1.376159936189651489e-01,-1.713789999485015869e-01,-3.197290003299713135e-03,-1.063039973378181458e-01,5.322949960827827454e-02,1.114270016551017761e-01,2.633669972419738770e-01,2.261839993298053741e-02,-1.711910068988800049e-01,-1.110370010137557983e-01,1.434800028800964355e-01,2.000000000000000000e+00,7.000000000000000000e+01
1.416170001029968262e-01,1.145359966903924942e-02,-1.811940073966979980e-01,-2.058079987764358521e-01,2.019419968128204346e-01,-1.384280025959014893e-01,-8.322499692440032959e-03,-1.069620028138160706e-01,-3.063509985804557800e-02,1.455429941415786743e-01,2.416819930076599121e-01,1.043810043483972549e-02,-1.665630042552947998e-01,-8.668900281190872192e-02,1.547420024871826172e-01,2.000000000000000000e+00,8.000000000000000000e+01
2.218589931726455688e-01,1.320040039718151093e-02,-1.766529977321624756e-01,-3.158569931983947754e-01,2.405910044908523560e-01,-8.239170163869857788e-02,-1.174139976501464844e-02,-1.083180010318756104e-01,-9.198410063982009888e-02,1.673849970102310181e-01,2.095630019903182983e-01,3.554499999154359102e-04,-1.608040034770965576e-01,-5.846979841589927673e-02,1.626430004835128784e-01,2.000000000000000000e+00,9.000000000000000000e+01
-6.829180121421813965e-01,2.843599952757358551e-02,-1.096040010452270508e-01,8.675210177898406982e-02,1.172330044209957123e-02,2.440239936113357544e-01,-2.040410041809082031e-02,-1.593140065670013428e-01,-2.225790023803710938e-01,7.764419913291931152e-02,-4.364300146698951721e-02,-3.806459903717041016e-02,-9.672249853610992432e-02,-6.346979737281799316e-02,1.331949979066848755e-01,2.000000000000000000e+00,1.000000000000000000e+02
2.453850060701370239e-01,7.263219915330410004e-03,-1.680099964141845703e-01,-3.535009920597076416e-01,2.335799932479858398e-01,-1.725240051746368408e-02,-8.545000106096267700e-03,-1.101310029625892639e-01,-1.315139979124069214e-01,1.728850007057189941e-01,1.717689931392669678e-01,-7.665080018341541290e-03,-1.541280001401901245e-01,-2.654879912734031677e-02,1.630530059337615967e-01,2.000000000000000000e+00,1.100000000000000000e+02
2.151470035314559937e-01,-4.192220047116279602e-03,-1.571909934282302856e-01,-3.053199946880340576e-01,1.867190003395080566e-01,3.854100033640861511e-02,4.895959980785846710e-03,-1.124150007963180542e-01,-1.523450016975402832e-01,1.648049950599670410e-01,1.331569999456405640e-01,-1.367519982159137726e-02,-1.468950062990188599e-01,8.555649779736995697e-03,1.536390036344528198e-01,2.000000000000000000e+00,1.200000000000000000e+02
1.566330045461654663e-01,-1.589239947497844696e-02,-1.465920060873031616e-01,-1.879030019044876099e-01,1.202770024538040161e-01,7.219610363245010376e-02,2.863050065934658051e-02,-1.155690029263496399e-01,-1.608140021562576294e-01,1.469479948282241821e-01,9.781529754400253296e-02,-1.769739948213100433e-02,-1.394920051097869873e-01,4.663449898362159729e-02,1.348920017480850220e-01,2.000000000000000000e+00,1.300000000000000000e+02
9.773609787225723267e-02,-2.342559956014156342e-02,-1.384260058403015137e-01,-4.729510098695755005e-02,5.430750176310539246e-02,7.798329740762710571e-02,5.953650176525115967e-02,-1.203180029988288879e-01,-1.640840023756027222e-01,1.210659965872764587e-01,6.745740026235580444e-02,-1.982959918677806854e-02,-1.322910040616989136e-01,8.691470324993133545e-02,1.110550016164779663e-01,2.000000000000000000e+00,1.400000000000000000e+02
5.208230018615722656e-02,-2.442239969968795776e-02,-1.342329978942871094e-01,6.676570326089859009e-02,7.617160212248563766e-03,6.028509885072708130e-02,9.019269794225692749e-02,-1.270550042390823364e-01,-1.690409928560256958e-01,9.065940231084823608e-02,4.272260144352912903e-02,-2.022299915552139282e-02,-1.255390048027038574e-01,1.289730072021484375e-01,8.830370008945465088e-02,2.000000000000000000e+00,1.500000000000000000e+02
2.185600064694881439e-02,-1.796769909560680389e-02,-1.341519951820373535e-01,1.415390074253082275e-01,-1.148129999637603760e-02,3.017590008676052094e-02,1.134750023484230042e-01,-1.355369985103607178e-01,-1.791090071201324463e-01,6.541019678115844727e-02,2.299249917268753052e-02,-1.915789954364299774e-02,-1.193820014595985413e-01,1.730619966983795166e-01,7.281240075826644897e-02,2.000000000000000000e+00,1.600000000000000000e+02
4.320899955928325653e-03,-6.645650137215852737e-03,-1.369650065898895264e-01,1.981119960546493530e-01,-8.219190058298408985e-04,-5.234810058027505875e-03,1.246540024876594543e-01,-1.448670029640197754e-01,-1.932210028171539307e-01,5.586979910731315613e-02,6.942459847778081894e-03,-1.706589944660663605e-02,-1.138869971036911011e-01,2.171220034360885620e-01,6.825839728116989136e-02,2.000000000000000000e+00,1.700000000000000000e+02
-1.593129942193627357e-03,4.328180104494094849e-03,-1.407610028982162476e-01,2.692109942436218262e-01,3.596270084381103516e-02,-4.359979927539825439e-02,1.220839992165565491e-01,-1.539839953184127808e-01,-2.072740048170089722e-01,6.476390361785888672e-02,-6.798699963837862015e-03,-1.447870023548603058e-02,-1.090930029749870300e-01,2.552959918975830078e-01,7.436250150203704834e-02,2.000000000000000000e+00,1.800000000000000000e+02
9.373530047014355659e-04,1.120860036462545395e-02,-1.437759995460510254e-01,3.785870075225830078e-01,8.878169953823089600e-02,-7.704979926347732544e-02,1.080520004034042358e-01,-1.620779931545257568e-01,-2.176759988069534302e-01,8.809269964694976807e-02,-1.936640031635761261e-02,-1.192840002477169037e-02,-1.049880012869834900e-01,2.787050008773803711e-01,8.919149637222290039e-02,2.000000000000000000e+00,1.900000000000000000e+02
7.469340227544307709e-03,1.083160005509853363e-02,-1.451269984245300293e-01,5.205349922180175781e-01,1.495070010423660278e-01,-8.931119740009307861e-02,8.669050037860870361e-02,-1.688089966773986816e-01,-2.238080054521560669e-01,1.204539984464645386e-01,-3.119809925556182861e-02,-1.003010012209415436e-02,-1.015800014138221741e-01,2.788839936256408691e-01,1.092989966273307800e-01,2.000000000000000000e+00,2.000000000000000000e+02
-4.796969890594482422e-01,3.836780041456222534e-02,-1.125679984688758850e-01,-1.588959991931915283e-02,-6.793110165745019913e-03,1.978469938039779663e-01,-2.049620077013969421e-02,-1.552830040454864502e-01,-1.733559966087341309e-01,6.378860026597976685e-02,-4.718510061502456665e-02,-2.967970073223114014e-02,-1.003530025482177734e-01,-7.954269647598266602e-02,1.216550022363662720e-01,2.000000000000000000e+00,2.100000000000000000e+02
1.487519964575767517e-02,2.685900079086422920e-03,-1.445350050926208496e-01,6.624450087547302246e-01,2.083179950714111328e-01,-6.312789767980575562e-02,6.267639994621276855e-02,-1.738049983978271484e-01,-2.283380031585693359e-01,1.573690026998519897e-01,-4.248369857668876648e-02,-9.394870139658451080e-03,-9.886439889669418335e-02,2.520250082015991211e-01,1.302880048751831055e-01,2.000000000000000000e+00,2.200000000000000000e+02
1.546830032020807266e-02,-7.323170080780982971e-03,-1.417849957942962646e-01,7.620159983634948730e-01,2.391809970140457153e-01,3.741639899089932442e-03,3.960460051894187927e-02,-1.766909956932067871e-01,-2.352550029754638672e-01,1.908130049705505371e-01,-5.249119922518730164e-02,-1.042960025370121002e-02,-9.685029834508895874e-02,2.029930055141448975e-01,1.483190059661865234e-01,2.000000000000000000e+00,2.300000000000000000e+02
-1.663010008633136749e-02,-1.226690039038658142e-02,-1.366440057754516602e-01,7.815219759941101074e-01,2.231869995594024658e-01,9.572300314903259277e-02,1.976310089230537415e-02,-1.771990060806274414e-01,-2.464520037174224854e-01,2.100709974765777588e-01,-5.984500050544738770e-02,-1.327329967170953751e-02,-9.552930295467376709e-02,1.425140053033828735e-01,1.602710038423538208e-01,2.000000000000000000e+00,2.400000000000000000e+02
-1.044809967279434204e-01,-9.210930205881595612e-03,-1.298629939556121826e-01,7.062690258026123047e-01,1.745660006999969482e-01,1.864400058984756470e-01,4.188240040093660355e-03,-1.754820048809051514e-01,-2.606100142002105713e-01,2.088910043239593506e-01,-6.331849843263626099e-02,-1.775250025093555450e-02,-9.487640112638473511e-02,8.108600229024887085e-02,1.653320044279098511e-01,2.000000000000000000e+00,2.500000000000000000e+02
-2.682670056819915771e-01,4.221510025672614574e-04,-1.224619969725608826e-01,5.542880296707153320e-01,1.217729970812797546e-01,2.541059851646423340e-01,-6.974190007895231247e-03,-1.721020042896270752e-01,-2.725040018558502197e-01,1.879940032958984375e-01,-6.225619837641716003e-02,-2.313029952347278595e-02,-9.485550224781036377e-02,2.742029912769794464e-02,1.641619950532913208e-01,2.000000000000000000e+00,2.600000000000000000e+02
-4.929380118846893311e-01,1.164800021797418594e-02,-1.154899969696998596e-01,3.753570020198822021e-01,7.760780304670333862e-02,2.866680026054382324e-01,-1.429099962115287781e-02,-1.677339971065521240e-01,-2.749759852886199951e-01,1.539990007877349854e-01,-5.787340179085731506e-02,-2.818059921264648438e-02,-9.550590068101882935e-02,-1.468119956552982330e-02,1.579079926013946533e-01,2.000000000000000000e+00,2.700000000000000000e+02
-6.716729998588562012e-01,2.057489939033985138e-02,-1.105220019817352295e-01,2.137359976768493652e-01,4.170669987797737122e-02,2.839550077915191650e-01,-1.831169985234737396e-02,-1.630759984254837036e-01,-2.617360055446624756e-01,1.142349988222122192e-01,-5.262529850006103516e-02,-3.064510039985179901e-02,-9.698420017957687378e-02,-4.563179984688758850e-02,1.475709974765777588e-01,2.000000000000000000e+00,2.800000000000000000e+02
-6.882280111312866211e-01,2.842530049383640289e-02,-1.090719997882843018e-01,8.445339649915695190e-02,1.118410006165504456e-02,2.541219890117645264e-01,-1.975050009787082672e-02,-1.586170047521591187e-01,-2.299070060253143311e-01,8.018419891595840454e-02,-4.950629919767379761e-02,-2.772790007293224335e-02,-9.962210059165954590e-02,-6.770739704370498657e-02,1.348669975996017456e-01,2.000000000000000000e+00,2.900000000000000000e+02
-8.832210302352905273e-02,5.189549922943115234e-02,-1.188229992985725403e-01,-1.011760011315345764e-01,3.546129912137985229e-03,1.500979959964752197e-01,-1.917639933526515961e-02,-1.514109969139099121e-01,-1.147679984569549561e-01,7.580409944057464600e-02,-5.420000106096267700e-02,-1.209359988570213318e-02,-1.057469993829727173e-01,-9.366030246019363403e-02,1.150249987840652466e-01,2.000000000000000000e+00,3.000000000000000000e+02
2.199510037899017334e-01,6.851120293140411377e-02,-1.270820051431655884e-01,-1.713210046291351318e-01,4.974630102515220642e-02,1.085449978709220886e-01,-1.705420017242431641e-02,-1.473470032215118408e-01,-5.321219936013221741e-02,1.079190000891685486e-01,-6.088719889521598816e-02,1.397429965436458588e-02,-1.130260005593299866e-01,-1.077729985117912292e-01,1.157199963927268982e-01,2.000000000000000000e+00,3.100000000000000000e+02
3.403010070323944092e-01,8.629249781370162964e-02,-1.357669979333877563e-01,-2.174009978771209717e-01,1.147560030221939087e-01,7.635720074176788330e-02,-1.460019964724779129e-02,-1.428029984235763550e-01,7.262819912284612656e-03,1.474779993295669556e-01,-6.212529912590980530e-02,4.506799951195716858e-02,-1.219390034675598145e-01,-1.226510033011436462e-01,1.234119981527328491e-01,2.000000000000000000e+00,3.200000000000000000e+02
3.356499969959259033e-01,9.971129894256591797e-02,-1.431169956922531128e-01,-2.393500059843063354e-01,1.777900010347366333e-01,5.362899973988533020e-02,-1.217320002615451813e-02,-1.377860009670257568e-01,6.690999865531921387e-02,1.820850074291229248e-01,-5.208870023488998413e-02,7.651209831237792969e-02,-1.319389939308166504e-01,-1.376470029354095459e-01,1.359120011329650879e-01,2.000000000000000000e+00,3.300000000000000000e+02
2.657530009746551514e-01,1.011260002851486206e-01,-1.477189958095550537e-01,-2.552630007266998291e-01,2.219319939613342285e-01,3.893150016665458679e-02,-1.002379972487688065e-02,-1.325879991054534912e-01,1.285430043935775757e-01,2.001979947090148926e-01,-2.860810048878192902e-02,1.040059998631477356e-01,-1.422549933195114136e-01,-1.514399945735931396e-01,1.497299969196319580e-01,2.000000000000000000e+00,3.400000000000000000e+02
1.815560013055801392e-01,8.626530319452285767e-02,-1.486220061779022217e-01,-2.858949899673461914e-01,2.285960018634796143e-01,2.957040071487426758e-02,-8.257430046796798706e-03,-1.275839954614639282e-01,1.958629935979843140e-01,1.938450038433074951e-01,7.855219766497612000e-03,1.236900016665458679e-01,-1.520760059356689453e-01,-1.627079993486404419e-01,1.611119955778121948e-01,2.000000000000000000e+00,3.500000000000000000e+02
1.141370013356208801e-01,5.804080143570899963e-02,-1.465599983930587769e-01,-3.450939953327178955e-01,1.938859969377517700e-01,2.051090076565742493e-02,-6.866769865155220032e-03,-1.231440007686614990e-01,2.700529992580413818e-01,1.639409959316253662e-01,5.278379842638969421e-02,1.336539983749389648e-01,-1.607200056314468384e-01,-1.704879999160766602e-01,1.670790016651153564e-01,2.000000000000000000e+00,3.600000000000000000e+02
